,CARD,DECK,BALLOT,FORM,S211B.Q1,S211B.Q2,S211B.Q3,S211B.Q4,S211B.Q5,S211B.Q6,S211B.Q7,S211B.Q8,S211B.Q9,S211B.Q10,S211B.Q11,S211B.Q12,S211B.Q13,S211B.Q14,S211B.Q15.1,S211B.Q15.2,S211B.Q16A,S211B.Q16B,S211B.Q16C,S211B.Q16D,S211B.Q16E,S211B.Q16F,S211B.Q16G,S211B.Q16H,S211B.Q17A,S211B.Q17B,S211B.Q18,S211B.Q19,S211B.Q20A,S211B.Q20B.n,S211B.Q21,S211B.Q22,S211B.Q23,S211B.Q24,S211B.Q25.n,S211B.Q26,S211B.Q27,S211B.Q28,S211B.Q29,S211B.Q30A,S211B.Q30B,S211B.Q30C,S211B.Q30D,S211B.Q30E,S211B.Q30F,S211B.Q30G,S211B.Q30H,S211B.Q30I,S211B.Q30J,S211B.Q30K,S211B.Q31A,S211B.Q31B,S211B.Q31C,S211B.Q31D,S211B.Q31E,S211B.Q31F,S211B.Q31G,S211B.Q32,S211B.Q33A,S211B.Q33B,S211B.Q34,S211B.Q35A,S211B.Q35B,S211B.Q36,S211B.Q37,S211B.Q38,CARD..1,DECK..1,BALLOT..1,FORM..1,S211B.Q39,S211B.Q40,S211B.Q41,S211B.Q42,S211B.Q43A,S211B.Q43B,S211B.Q44A,S211B.Q44B,S211B.Q45,S211B.Q46,S211B.Q47.n,S211B.Q48A,S211B.Q48B,S211B.Q49A,S211B.Q49B,S211B.Q50,S211B.Q51A,S211B.Q51B,S211B.Q52A,S211B.Q52B,S211B.Q53A,S211B.Q53B,S211B.Q54A,S211B.Q54B,S211B.Q55A,S211B.Q55B,S211B.Q56A,S211B.Q56B,S211B.Q57,S211B.Q58A,S211B.Q58B,S211B.Q59A,S211B.Q59B,S211B.Q60A,S211B.Q60B,S211B.Q61A,S211B.Q62A,S211B.Q62B,S211B.Q63A,S211B.Q63B,S211B.Q64A,S211B.Q64B,S211B.Q65A,S211B.Q65B,S211B.Q66A,S211B.Q66B,S211B.Q67A,S211B.Q67B,S211B.Q68,S211B.Q69A,S211B.Q69B,S211B.Q70.n,S211B.V71,S211B.V72,S211B.V73,S211B.V74,S211B.V75,S211B.V76
791,1.0,211.0,792.0,2.0,1.0,4.0,3.0,72.0,3.0,1.0,29.0,1.0,4.0,4.0,22.0,2.0,1.0,2.0,6.0,3.0,1.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,0.0,4.0,4.0,4.0,,1.0,4.0,1.0,1.0,,3.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,6.0,1.0,2.0,2.0,1.0,1.0,5.0,2.0,211.0,792.0,2.0,3.0,5.0,0.0,0.0,5.0,1.0,5.0,1.0,86.0,1.0,,3.0,1.0,3.0,3.0,3.0,3.0,2.0,0.0,0.0,3.0,3.0,3.0,1.0,3.0,1.0,1.0,1.0,3.0,5.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,,0.0,1.0,9.0,2.0,3.0,101.0
792,1.0,211.0,793.0,2.0,3.0,3.0,4.0,53.0,4.0,4.0,36.0,3.0,1.0,1.0,13.0,9.0,2.0,2.0,6.0,3.0,3.0,4.0,3.0,2.0,2.0,1.0,2.0,1.0,3.0,3.0,4.0,4.0,4.0,,1.0,2.0,1.0,1.0,,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,3.0,3.0,4.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,211.0,793.0,2.0,2.0,5.0,3.0,3.0,2.0,3.0,2.0,3.0,86.0,1.0,,1.0,4.0,1.0,1.0,1.0,2.0,4.0,3.0,5.0,2.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,3.0,2.0,3.0,1.0,5.0,1.0,1.0,1.0,3.0,5.0,2.0,5.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,0.0,3.0,2.0,2.0,,7.0,7.0,13.0,1.0,4.0,142.0
793,1.0,211.0,794.0,2.0,4.0,2.0,5.0,32.0,1.0,1.0,8.0,1.0,3.0,8.0,1.0,1.0,1.0,1.0,6.0,1.0,3.0,4.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0,4.0,4.0,4.0,,2.0,3.0,1.0,1.0,,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,4.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,211.0,794.0,2.0,3.0,4.0,5.0,2.0,2.0,3.0,2.0,3.0,86.0,2.0,,1.0,4.0,1.0,2.0,3.0,2.0,4.0,2.0,4.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,4.0,2.0,5.0,3.0,1.0,5.0,1.0,2.0,2.0,2.0,4.0,2.0,4.0,3.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,5.0,4.0,,3.0,3.0,16.0,2.0,2.0,306.0
794,1.0,211.0,795.0,2.0,2.0,2.0,4.0,36.0,1.0,1.0,29.0,2.0,5.0,5.0,3.0,2.0,1.0,1.0,0.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,1.0,4.0,4.0,4.0,,1.0,1.0,1.0,2.0,,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,3.0,4.0,1.0,4.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,2.0,3.0,3.0,2.0,211.0,795.0,2.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,2.0,87.0,2.0,,2.0,3.0,1.0,1.0,1.0,2.0,3.0,3.0,5.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,3.0,2.0,2.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,5.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,0.0,3.0,3.0,3.0,,7.0,7.0,9.0,1.0,2.0,469.0
795,1.0,211.0,796.0,2.0,4.0,3.0,1.0,41.0,4.0,1.0,29.0,2.0,4.0,4.0,2.0,2.0,1.0,1.0,0.0,3.0,2.0,4.0,3.0,3.0,2.0,1.0,1.0,1.0,3.0,3.0,4.0,4.0,4.0,,2.0,4.0,1.0,1.0,,1.0,3.0,2.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,1.0,1.0,2.0,4.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,2.0,211.0,796.0,2.0,2.0,3.0,0.0,3.0,2.0,3.0,2.0,3.0,87.0,1.0,,1.0,4.0,1.0,2.0,3.0,2.0,3.0,2.0,4.0,3.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,3.0,5.0,4.0,1.0,4.0,1.0,1.0,3.0,2.0,3.0,2.0,3.0,2.0,1.0,2.0,3.0,2.0,1.0,2.0,0.0,3.0,5.0,5.0,,3.0,5.0,14.0,2.0,2.0,50.0
796,1.0,211.0,797.0,2.0,4.0,2.0,4.0,54.0,1.0,1.0,9.0,1.0,2.0,9.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,4.0,4.0,4.0,,1.0,3.0,3.0,2.0,,1.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,4.0,3.0,4.0,1.0,1.0,3.0,3.0,3.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,211.0,797.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,2.0,3.0,87.0,3.0,,2.0,5.0,2.0,1.0,1.0,2.0,5.0,1.0,5.0,1.0,1.0,1.0,3.0,2.0,1.0,2.0,4.0,2.0,4.0,4.0,1.0,4.0,1.0,1.0,1.0,2.0,4.0,2.0,5.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,3.0,5.0,5.0,,1.0,5.0,5.0,2.0,10.0,86.0
797,1.0,211.0,798.0,2.0,2.0,5.0,4.0,60.0,1.0,1.0,32.0,3.0,11.0,99.0,13.0,2.0,1.0,1.0,6.0,3.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,,2.0,3.0,1.0,1.0,,3.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,211.0,798.0,2.0,3.0,4.0,1.0,3.0,2.0,3.0,2.0,3.0,87.0,1.0,,1.0,3.0,1.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,4.0,2.0,5.0,0.0,1.0,4.0,1.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,0.0,2.0,2.0,3.0,,4.0,4.0,8.0,2.0,4.0,18.0
798,1.0,211.0,799.0,2.0,1.0,3.0,2.0,38.0,4.0,5.0,18.0,1.0,3.0,5.0,21.0,1.0,1.0,2.0,6.0,4.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,,1.0,2.0,1.0,2.0,,1.0,3.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,4.0,3.0,2.0,3.0,2.0,2.0,211.0,799.0,2.0,2.0,3.0,5.0,3.0,2.0,2.0,3.0,2.0,87.0,3.0,,3.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,1.0,3.0,2.0,1.0,3.0,1.0,3.0,5.0,3.0,1.0,3.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,5.0,3.0,,7.0,7.0,6.0,1.0,6.0,248.0
799,1.0,211.0,800.0,2.0,3.0,3.0,3.0,38.0,4.0,5.0,30.0,1.0,2.0,3.0,11.0,1.0,1.0,1.0,0.0,3.0,2.0,3.0,3.0,3.0,2.0,1.0,2.0,2.0,0.0,1.0,1.0,3.0,3.0,,1.0,4.0,2.0,3.0,,1.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,1.0,2.0,2.0,211.0,800.0,2.0,2.0,4.0,0.0,2.0,2.0,3.0,2.0,3.0,87.0,3.0,,1.0,4.0,1.0,2.0,1.0,3.0,5.0,2.0,5.0,3.0,0.0,1.0,3.0,2.0,1.0,2.0,4.0,2.0,5.0,0.0,1.0,4.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,3.0,0.0,3.0,2.0,2.0,1.0,2.0,0.0,2.0,5.0,3.0,,3.0,3.0,11.0,2.0,6.0,87.0
800,1.0,211.0,801.0,2.0,2.0,3.0,4.0,40.0,1.0,5.0,17.0,1.0,2.0,4.0,21.0,1.0,1.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,3.0,3.0,,2.0,3.0,1.0,1.0,,1.0,3.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,211.0,801.0,2.0,3.0,4.0,0.0,2.0,2.0,3.0,1.0,3.0,87.0,3.0,,1.0,5.0,1.0,1.0,1.0,2.0,5.0,3.0,5.0,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,3.0,1.0,4.0,1.0,5.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,0.0,3.0,2.0,5.0,,5.0,4.0,13.0,2.0,6.0,164.0
801,1.0,211.0,802.0,2.0,1.0,3.0,1.0,40.0,4.0,1.0,37.0,2.0,10.0,0.0,12.0,4.0,1.0,2.0,6.0,3.0,1.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,,2.0,4.0,1.0,1.0,,3.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,211.0,802.0,2.0,2.0,4.0,5.0,2.0,1.0,3.0,1.0,3.0,87.0,3.0,,3.0,0.0,3.0,0.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,3.0,5.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,3.0,5.0,6.0,,0.0,0.0,8.0,2.0,6.0,76.0
802,1.0,211.0,803.0,2.0,4.0,2.0,2.0,36.0,4.0,4.0,24.0,1.0,10.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,3.0,3.0,1.0,2.0,,1.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,4.0,1.0,3.0,2.0,3.0,2.0,211.0,803.0,2.0,3.0,4.0,5.0,0.0,5.0,0.0,3.0,3.0,87.0,3.0,,1.0,3.0,1.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,0.0,3.0,0.0,2.0,1.0,3.0,4.0,1.0,5.0,2.0,1.0,5.0,1.0,1.0,1.0,2.0,3.0,1.0,5.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,5.0,6.0,,7.0,7.0,7.0,1.0,5.0,238.0
803,1.0,211.0,804.0,2.0,3.0,3.0,4.0,37.0,4.0,1.0,25.0,2.0,3.0,3.0,3.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,1.0,3.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,,1.0,2.0,2.0,3.0,,1.0,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0,4.0,3.0,2.0,3.0,2.0,211.0,804.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,87.0,1.0,,1.0,3.0,2.0,1.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,4.0,2.0,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,0.0,2.0,2.0,3.0,,3.0,3.0,7.0,2.0,5.0,173.0
804,1.0,211.0,805.0,2.0,3.0,3.0,5.0,42.0,1.0,4.0,27.0,2.0,4.0,4.0,2.0,2.0,1.0,2.0,6.0,4.0,3.0,1.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,,1.0,3.0,1.0,2.0,,3.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,3.0,1.0,3.0,3.0,5.0,2.0,3.0,1.0,4.0,2.0,3.0,3.0,3.0,2.0,211.0,805.0,2.0,3.0,5.0,5.0,1.0,3.0,3.0,4.0,3.0,87.0,1.0,,1.0,3.0,1.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,4.0,3.0,5.0,3.0,1.0,4.0,1.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,0.0,3.0,5.0,3.0,,3.0,4.0,9.0,2.0,5.0,165.0
805,1.0,211.0,806.0,2.0,3.0,3.0,2.0,53.0,4.0,1.0,30.0,2.0,4.0,5.0,2.0,2.0,1.0,1.0,6.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,4.0,3.0,4.0,,3.0,2.0,1.0,2.0,,3.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,211.0,806.0,2.0,3.0,4.0,5.0,4.0,5.0,3.0,2.0,3.0,87.0,1.0,,1.0,4.0,3.0,3.0,1.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,1.0,3.0,1.0,2.0,3.0,5.0,3.0,1.0,4.0,3.0,3.0,3.0,2.0,4.0,2.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,0.0,2.0,5.0,3.0,,1.0,1.0,10.0,2.0,10.0,73.0
806,1.0,211.0,807.0,2.0,4.0,3.0,5.0,42.0,4.0,1.0,29.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,0.0,2.0,3.0,4.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,0.0,0.0,4.0,4.0,,1.0,2.0,1.0,4.0,,1.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,2.0,2.0,1.0,4.0,4.0,2.0,2.0,2.0,2.0,211.0,807.0,2.0,3.0,3.0,4.0,3.0,3.0,1.0,2.0,2.0,87.0,1.0,,1.0,3.0,1.0,1.0,0.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,2.0,4.0,2.0,2.0,3.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,2.0,3.0,3.0,0.0,3.0,0.0,2.0,2.0,2.0,0.0,3.0,2.0,3.0,,4.0,3.0,11.0,2.0,10.0,69.0
807,1.0,211.0,808.0,2.0,1.0,4.0,3.0,38.0,4.0,1.0,30.0,2.0,4.0,4.0,3.0,2.0,1.0,1.0,0.0,4.0,2.0,3.0,3.0,1.0,1.0,1.0,2.0,1.0,3.0,3.0,4.0,4.0,4.0,,1.0,4.0,1.0,1.0,,1.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,3.0,3.0,6.0,1.0,2.0,4.0,1.0,2.0,1.0,2.0,211.0,808.0,2.0,3.0,5.0,4.0,2.0,1.0,4.0,1.0,4.0,87.0,1.0,,1.0,5.0,1.0,2.0,1.0,1.0,5.0,2.0,5.0,1.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,5.0,1.0,1.0,1.0,3.0,5.0,3.0,5.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0,,3.0,5.0,9.0,2.0,10.0,19.0
808,1.0,211.0,809.0,2.0,4.0,3.0,2.0,57.0,1.0,2.0,4.0,1.0,2.0,3.0,21.0,1.0,1.0,2.0,1.0,3.0,2.0,3.0,1.0,3.0,3.0,1.0,2.0,1.0,3.0,3.0,4.0,4.0,4.0,,1.0,4.0,1.0,1.0,,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,4.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,211.0,809.0,2.0,2.0,4.0,3.0,3.0,1.0,4.0,1.0,3.0,87.0,1.0,,1.0,5.0,1.0,1.0,1.0,3.0,5.0,2.0,5.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,4.0,3.0,1.0,4.0,1.0,5.0,1.0,1.0,1.0,2.0,5.0,2.0,5.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,0.0,3.0,2.0,5.0,,3.0,2.0,11.0,2.0,8.0,59.0
809,1.0,211.0,810.0,2.0,1.0,3.0,3.0,36.0,4.0,1.0,13.0,1.0,3.0,3.0,16.0,1.0,1.0,3.0,2.0,3.0,3.0,2.0,1.0,3.0,1.0,2.0,1.0,2.0,3.0,1.0,4.0,4.0,4.0,,1.0,3.0,1.0,1.0,,1.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,211.0,810.0,2.0,3.0,4.0,1.0,2.0,2.0,3.0,1.0,3.0,87.0,1.0,,2.0,5.0,1.0,1.0,3.0,3.0,5.0,2.0,5.0,3.0,1.0,3.0,3.0,2.0,1.0,2.0,2.0,3.0,1.0,4.0,1.0,3.0,3.0,3.0,3.0,3.0,4.0,1.0,5.0,3.0,2.0,1.0,3.0,3.0,2.0,2.0,0.0,3.0,3.0,3.0,,2.0,1.0,8.0,2.0,1.0,234.0
810,1.0,211.0,811.0,2.0,4.0,3.0,2.0,40.0,4.0,5.0,24.0,1.0,5.0,5.0,21.0,1.0,1.0,1.0,0.0,4.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0,0.0,0.0,1.0,2.0,0.0,,3.0,2.0,1.0,1.0,,3.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,3.0,4.0,3.0,1.0,1.0,4.0,3.0,3.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,211.0,811.0,2.0,3.0,5.0,5.0,1.0,2.0,3.0,2.0,2.0,87.0,3.0,,3.0,3.0,3.0,2.0,1.0,2.0,4.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,4.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,,0.0,0.0,4.0,2.0,1.0,99.0
811,1.0,211.0,812.0,2.0,3.0,2.0,4.0,25.0,2.0,5.0,7.0,1.0,3.0,5.0,21.0,1.0,1.0,2.0,6.0,3.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,3.0,3.0,,2.0,4.0,1.0,1.0,,1.0,2.0,1.0,2.0,3.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,2.0,1.0,3.0,3.0,4.0,2.0,4.0,2.0,3.0,3.0,5.0,3.0,5.0,2.0,211.0,812.0,2.0,3.0,4.0,1.0,2.0,5.0,2.0,5.0,2.0,87.0,3.0,,1.0,3.0,1.0,2.0,1.0,2.0,4.0,2.0,4.0,2.0,2.0,3.0,2.0,2.0,1.0,3.0,4.0,2.0,2.0,3.0,1.0,5.0,1.0,1.0,3.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,3.0,2.0,4.0,,4.0,3.0,9.0,2.0,1.0,198.0
812,1.0,211.0,813.0,2.0,2.0,2.0,4.0,42.0,4.0,1.0,36.0,1.0,2.0,5.0,24.0,4.0,1.0,1.0,6.0,3.0,3.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,1.0,4.0,4.0,4.0,,1.0,2.0,1.0,1.0,,1.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,1.0,3.0,3.0,4.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,211.0,813.0,2.0,3.0,4.0,3.0,3.0,2.0,3.0,2.0,3.0,87.0,1.0,,1.0,5.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,1.0,2.0,3.0,2.0,1.0,2.0,4.0,3.0,1.0,4.0,1.0,5.0,1.0,1.0,2.0,2.0,5.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,0.0,3.0,2.0,3.0,,5.0,5.0,7.0,2.0,1.0,192.0
813,1.0,211.0,814.0,2.0,1.0,3.0,2.0,42.0,4.0,1.0,36.0,1.0,3.0,4.0,24.0,4.0,1.0,1.0,6.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,,1.0,3.0,1.0,2.0,,3.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,2.0,3.0,3.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,211.0,814.0,2.0,1.0,2.0,0.0,3.0,1.0,4.0,1.0,4.0,87.0,1.0,,2.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,2.0,4.0,3.0,5.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,4.0,1.0,2.0,1.0,3.0,1.0,3.0,2.0,0.0,0.0,5.0,6.0,,0.0,1.0,9.0,2.0,1.0,138.0
814,1.0,211.0,815.0,2.0,4.0,2.0,5.0,30.0,1.0,1.0,13.0,1.0,4.0,9.0,1.0,1.0,1.0,1.0,6.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,3.0,3.0,4.0,4.0,4.0,,1.0,4.0,1.0,1.0,,1.0,3.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,3.0,3.0,3.0,1.0,1.0,3.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,211.0,815.0,2.0,3.0,4.0,4.0,2.0,1.0,4.0,1.0,4.0,87.0,2.0,,1.0,5.0,1.0,1.0,1.0,3.0,5.0,1.0,5.0,2.0,1.0,2.0,3.0,2.0,1.0,2.0,1.0,3.0,2.0,2.0,1.0,5.0,1.0,1.0,1.0,3.0,4.0,3.0,5.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,3.0,5.0,1.0,,5.0,6.0,12.0,2.0,2.0,127.0
