,CARD,DECK,BALLOT,S170.Q1,S170.Q2,S170.Q3,S170.Q4,S170.Q5,S170.Q6,S170.Q7,S170.Q8,S170.Q9,S170.Q10,S170.Q11,S170.Q12,S170.Q13,S170.Q14,S170.Q15,S170.Q16,S170.Q17,S170.Q18,S170.Q19,S170.Q20,S170.Q21,S170.Q22,S170.Q23,S170.Q24A,S170.Q24B,S170.Q24C,S170.Q24D,S170.Q24E,S170.Q25,S170.Q26A,S170.Q26B,S170.Q26C,S170.Q26D,S170.Q26E,S170.Q27.1,S170.Q27.2,S170.Q27.3,S170.Q27.4,S170.Q27.5,S170.Q27.6,S170.Q27.7,S170.Q27.8,S170.Q28,S170.Q29,S170.Q30,S170.Q31,S170.Q32,S170.Q33,S170.Q34,S170.Q35,S170.Q36,S170.Q37,S170.Q38,S170.Q39,S170.Q40,S170.Q41,S170.Q42,S170.Q43,S170.Q44,S170.Q45,S170.Q46,S170.Q47,S170.Q48,S170.Q49,S170.Q50,S170.Q51,S170.Q52,S170.Q53.n,S170.Q54,S170.Q55,CARD..1,DECK..1,BALLOT..1,S170.Q56,S170.Q57,S170.Q58,S170.Q59,S170.Q60,S170.Q61,S170.Q62,S170.Q63.n,S170.Q64.n,S170.Q65.n,S170.Q66,S170.Q67,S170.Q68,S170.Q69,S170.Q70,S170.Q71,S170.Q72,S170.Q73,S170.Q74,S170.Q75,S170.Q76,S170.Q77,S170.Q78,S170.N80,S170.N81,S170.N82,S170.N83,S170.N84
912,1.0,170.0,913.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,170.0,913.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,3.0,12.0
913,1.0,170.0,914.0,2.0,5.0,5.0,2.0,5.0,2.0,2.0,3.0,1.0,4.0,5.0,4.0,12.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,3.0,2.0,1.0,0.0,2.0,2.0,2.0,4.0,0.0,2.0,3.0,1.0,1.0,2.0,2.0,2.0,3.0,1.0,3.0,1.0,,3.0,1.0,2.0,170.0,914.0,1.0,1.0,1.0,2.0,2.0,4.0,2.0,,,,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,4.0,4.0,1.0,7.0,0.0
914,1.0,170.0,915.0,1.0,10.0,2.0,4.0,5.0,2.0,2.0,2.0,1.0,6.0,4.0,4.0,12.0,3.0,2.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,2.0,3.0,2.0,0.0,6.0,1.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,3.0,3.0,2.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,,1.0,1.0,2.0,170.0,915.0,3.0,2.0,1.0,2.0,2.0,4.0,3.0,,,,1.0,1.0,1.0,0.0,0.0,4.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,4.0,4.0,1.0,7.0,1.0
915,1.0,170.0,916.0,1.0,5.0,3.0,0.0,0.0,1.0,1.0,1.0,0.0,5.0,5.0,4.0,12.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,1.0,1.0,,1.0,1.0,2.0,170.0,916.0,3.0,2.0,0.0,3.0,1.0,4.0,2.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,7.0,2.0
916,1.0,170.0,917.0,4.0,6.0,0.0,5.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,4.0,12.0,2.0,1.0,3.0,4.0,1.0,2.0,2.0,3.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,2.0,0.0,3.0,3.0,2.0,4.0,1.0,0.0,3.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,,1.0,1.0,2.0,170.0,917.0,0.0,0.0,4.0,3.0,0.0,5.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,1.0,7.0,3.0
917,1.0,170.0,918.0,3.0,9.0,3.0,7.0,5.0,2.0,2.0,2.0,1.0,4.0,5.0,4.0,12.0,4.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,3.0,3.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,1.0,3.0,0.0,3.0,3.0,2.0,3.0,2.0,1.0,3.0,3.0,1.0,1.0,2.0,3.0,1.0,2.0,3.0,1.0,,1.0,1.0,2.0,170.0,918.0,3.0,2.0,4.0,3.0,2.0,3.0,2.0,,,,1.0,4.0,3.0,4.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,4.0,4.0,1.0,7.0,4.0
918,1.0,170.0,919.0,2.0,7.0,4.0,5.0,5.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,12.0,3.0,1.0,3.0,0.0,2.0,2.0,3.0,1.0,2.0,2.0,0.0,2.0,1.0,0.0,1.0,2.0,3.0,0.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,5.0,3.0,0.0,1.0,6.0,2.0,0.0,0.0,3.0,2.0,4.0,2.0,2.0,3.0,3.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,0.0,,1.0,1.0,2.0,170.0,919.0,3.0,6.0,4.0,2.0,2.0,4.0,2.0,,,,1.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,2.0,0.0,4.0,4.0,1.0,7.0,5.0
919,1.0,170.0,920.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,5.0,5.0,12.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,3.0,3.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0,2.0,6.0,1.0,0.0,0.0,1.0,4.0,4.0,0.0,0.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,,1.0,1.0,2.0,170.0,920.0,3.0,0.0,5.0,0.0,0.0,5.0,2.0,,,,2.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,4.0,4.0,1.0,7.0,6.0
920,1.0,170.0,921.0,4.0,11.0,7.0,2.0,5.0,2.0,2.0,2.0,1.0,5.0,5.0,5.0,12.0,3.0,1.0,2.0,2.0,1.0,2.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,1.0,1.0,3.0,1.0,2.0,4.0,1.0,0.0,3.0,3.0,3.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0,4.0,5.0,1.0,,1.0,1.0,2.0,170.0,921.0,3.0,3.0,1.0,3.0,2.0,5.0,2.0,,,,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,4.0,4.0,1.0,7.0,7.0
921,1.0,170.0,922.0,2.0,6.0,5.0,5.0,4.0,1.0,1.0,1.0,1.0,4.0,5.0,4.0,12.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,3.0,2.0,,1.0,1.0,2.0,170.0,922.0,3.0,4.0,3.0,3.0,2.0,5.0,2.0,,,,1.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,4.0,4.0,1.0,7.0,8.0
922,1.0,170.0,923.0,2.0,6.0,1.0,6.0,2.0,1.0,1.0,1.0,1.0,4.0,4.0,3.0,12.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,1.0,4.0,6.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,0.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,,1.0,1.0,2.0,170.0,923.0,3.0,0.0,3.0,1.0,2.0,1.0,2.0,,,,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,4.0,4.0,2.0,2.0,0.0
923,1.0,170.0,924.0,1.0,5.0,2.0,5.0,3.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,12.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,4.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,1.0,,1.0,1.0,2.0,170.0,924.0,2.0,1.0,4.0,2.0,2.0,5.0,2.0,,,,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,4.0,4.0,2.0,2.0,1.0
924,1.0,170.0,925.0,1.0,6.0,5.0,5.0,3.0,2.0,2.0,0.0,1.0,4.0,4.0,4.0,12.0,0.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,1.0,4.0,2.0,3.0,2.0,3.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,1.0,2.0,,3.0,1.0,2.0,170.0,925.0,2.0,1.0,3.0,3.0,2.0,4.0,2.0,,,,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,4.0,4.0,2.0,2.0,2.0
925,1.0,170.0,926.0,1.0,9.0,2.0,2.0,5.0,1.0,1.0,1.0,1.0,4.0,3.0,3.0,12.0,3.0,3.0,3.0,5.0,2.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,1.0,3.0,2.0,3.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,3.0,1.0,0.0,3.0,1.0,,3.0,1.0,2.0,170.0,926.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,,,,2.0,3.0,3.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,0.0,4.0,4.0,2.0,2.0,3.0
926,1.0,170.0,927.0,0.0,9.0,5.0,6.0,3.0,2.0,2.0,3.0,1.0,4.0,4.0,4.0,12.0,4.0,1.0,3.0,2.0,1.0,2.0,3.0,3.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,3.0,3.0,3.0,1.0,4.0,2.0,0.0,0.0,2.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0,0.0,,1.0,1.0,2.0,170.0,927.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,2.0,4.0
927,1.0,170.0,928.0,2.0,7.0,1.0,7.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,12.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,,3.0,1.0,2.0,170.0,928.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,2.0,5.0
928,1.0,170.0,929.0,1.0,9.0,3.0,5.0,3.0,1.0,1.0,1.0,1.0,3.0,4.0,4.0,12.0,1.0,2.0,2.0,4.0,2.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,4.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,2.0,1.0,2.0,3.0,,3.0,1.0,2.0,170.0,929.0,0.0,0.0,1.0,3.0,3.0,3.0,3.0,,,,1.0,2.0,4.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,0.0,4.0,4.0,2.0,2.0,6.0
929,1.0,170.0,930.0,3.0,5.0,5.0,9.0,5.0,2.0,2.0,2.0,1.0,4.0,5.0,4.0,12.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,2.0,3.0,1.0,4.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,,3.0,1.0,2.0,170.0,930.0,3.0,2.0,0.0,3.0,3.0,5.0,2.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,2.0,1.0,4.0,4.0,2.0,2.0,7.0
930,1.0,170.0,931.0,2.0,4.0,6.0,6.0,1.0,1.0,1.0,3.0,2.0,5.0,5.0,2.0,12.0,4.0,3.0,3.0,5.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,4.0,2.0,3.0,2.0,1.0,5.0,3.0,2.0,2.0,1.0,4.0,4.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,1.0,1.0,0.0,1.0,,1.0,1.0,2.0,170.0,931.0,3.0,7.0,0.0,0.0,0.0,3.0,3.0,,,,4.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,2.0,8.0
931,1.0,170.0,932.0,4.0,6.0,5.0,2.0,4.0,1.0,1.0,1.0,1.0,4.0,5.0,5.0,12.0,2.0,1.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,,3.0,1.0,2.0,170.0,932.0,3.0,3.0,4.0,3.0,2.0,4.0,2.0,,,,1.0,3.0,3.0,1.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,0.0,4.0,4.0,2.0,2.0,9.0
932,1.0,170.0,933.0,5.0,7.0,6.0,2.0,4.0,1.0,1.0,1.0,1.0,5.0,5.0,4.0,12.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,1.0,2.0,1.0,2.0,3.0,2.0,2.0,0.0,2.0,2.0,2.0,3.0,1.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,,3.0,1.0,2.0,170.0,933.0,3.0,3.0,5.0,2.0,2.0,5.0,2.0,,,,1.0,3.0,4.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,10.0
933,1.0,170.0,934.0,3.0,5.0,5.0,5.0,3.0,1.0,1.0,1.0,1.0,4.0,5.0,4.0,12.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,4.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,3.0,1.0,3.0,5.0,1.0,,1.0,1.0,2.0,170.0,934.0,3.0,0.0,5.0,3.0,2.0,5.0,2.0,,,,1.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,4.0,4.0,2.0,2.0,11.0
934,1.0,170.0,935.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,170.0,935.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,2.0,12.0
935,1.0,170.0,936.0,1.0,10.0,7.0,3.0,5.0,2.0,2.0,2.0,1.0,4.0,3.0,2.0,10.0,2.0,3.0,3.0,4.0,4.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,1.0,3.0,1.0,1.0,,3.0,1.0,2.0,170.0,936.0,3.0,7.0,2.0,3.0,3.0,4.0,3.0,,,,1.0,3.0,4.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,4.0,5.0,2.0,7.0,0.0
936,1.0,170.0,937.0,3.0,9.0,7.0,9.0,4.0,1.0,1.0,1.0,2.0,5.0,3.0,2.0,10.0,5.0,2.0,2.0,2.0,3.0,2.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,5.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,4.0,1.0,1.0,,3.0,1.0,2.0,170.0,937.0,3.0,2.0,1.0,2.0,2.0,5.0,2.0,,,,1.0,4.0,4.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,5.0,2.0,7.0,1.0
937,1.0,170.0,938.0,4.0,10.0,4.0,9.0,5.0,1.0,1.0,1.0,1.0,5.0,3.0,2.0,10.0,2.0,2.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,3.0,3.0,2.0,2.0,1.0,2.0,0.0,4.0,4.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,2.0,3.0,,1.0,1.0,2.0,170.0,938.0,0.0,1.0,1.0,2.0,2.0,5.0,2.0,,,,1.0,3.0,3.0,1.0,1.0,4.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,4.0,5.0,2.0,7.0,2.0
938,1.0,170.0,939.0,5.0,9.0,7.0,5.0,4.0,1.0,1.0,1.0,2.0,5.0,4.0,3.0,10.0,2.0,2.0,3.0,4.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,3.0,6.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,3.0,2.0,2.0,,3.0,1.0,2.0,170.0,939.0,3.0,5.0,3.0,3.0,2.0,4.0,2.0,,,,1.0,3.0,3.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,5.0,2.0,7.0,3.0
939,1.0,170.0,940.0,2.0,5.0,5.0,2.0,5.0,1.0,1.0,1.0,1.0,4.0,3.0,3.0,10.0,4.0,3.0,1.0,4.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,2.0,1.0,2.0,2.0,1.0,3.0,0.0,0.0,2.0,2.0,2.0,0.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0,1.0,,3.0,1.0,2.0,170.0,940.0,3.0,4.0,3.0,2.0,2.0,4.0,3.0,,,,1.0,3.0,3.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,4.0,5.0,2.0,7.0,4.0
940,1.0,170.0,941.0,2.0,8.0,6.0,3.0,2.0,1.0,1.0,1.0,1.0,4.0,5.0,3.0,10.0,4.0,3.0,0.0,5.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,1.0,1.0,1.0,2.0,5.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,1.0,2.0,2.0,3.0,1.0,2.0,3.0,1.0,,3.0,1.0,2.0,170.0,941.0,3.0,4.0,1.0,3.0,2.0,3.0,3.0,,,,1.0,4.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,4.0,5.0,2.0,7.0,5.0
941,1.0,170.0,942.0,3.0,6.0,6.0,9.0,3.0,1.0,1.0,1.0,1.0,4.0,5.0,3.0,10.0,2.0,4.0,3.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,3.0,1.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,1.0,2.0,1.0,2.0,3.0,1.0,3.0,1.0,1.0,,1.0,1.0,2.0,170.0,942.0,3.0,5.0,4.0,2.0,2.0,4.0,3.0,,,,1.0,4.0,2.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,5.0,2.0,7.0,6.0
942,1.0,170.0,943.0,2.0,4.0,7.0,3.0,3.0,1.0,1.0,1.0,2.0,4.0,2.0,2.0,10.0,4.0,3.0,2.0,3.0,2.0,3.0,2.0,0.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,,3.0,1.0,2.0,170.0,943.0,3.0,6.0,1.0,3.0,2.0,2.0,3.0,,,,1.0,4.0,3.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,4.0,5.0,2.0,7.0,7.0
943,1.0,170.0,944.0,3.0,5.0,5.0,7.0,3.0,1.0,1.0,1.0,1.0,5.0,3.0,3.0,10.0,4.0,3.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,1.0,3.0,6.0,1.0,0.0,0.0,3.0,4.0,4.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,3.0,,3.0,1.0,2.0,170.0,944.0,3.0,7.0,2.0,3.0,1.0,4.0,3.0,,,,4.0,3.0,3.0,2.0,2.0,4.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,4.0,5.0,2.0,7.0,8.0
