,CARD,DECK,BALLOT,S91.Q1,S91.Q2,S91.Q3,S91.Q4,S91.Q5,S91.Q6,S91.Q7,S91.Q8,S91.Q9,S91.Q10,S91.Q11,S91.Q12,S91.Q13,S91.Q14,S91.Q15,S91.Q16,S91.Q17,S91.Q18A,S91.Q18B,S91.Q19,S91.Q20,S91.Q21,S91.Q22,S91.Q23,S91.Q24,S91.Q25,S91.Q26,S91.Q27,S91.Q28,S91.Q29,S91.Q30,S91.Q31,S91.Q32,S91.Q33,S91.Q34,S91.Q35,S91.Q36,S91.Q37,S91.Q38,S91.Q39A,S91.Q39B,S91.Q40,S91.Q41,S91.Q42,S91.Q42A,S91.Q43,S91.Q44,S91.Q45,S91.Q46,S91.Q47,S91.Q48,S91.Q49,S91.Q50,S91.Q51,S91.Q52,S91.Q53,S91.Q54,S91.Q55,S91.Q56,S91.Q57,S91.Q58,S91.Q59,S91.Q60,S91.Q61A,S91.Q61B,S91.Q61C,S91.Q61D,S91.Q61E,S91.Q61F,S91.Q61G,S91.Q61H,CARD..1,DECK..1,BALLOT..1,S91.Q61I,S91.Q61J,S91.Q61K,S91.Q61L,S91.Q61M,S91.Q61N,S91.Q61O,S91.Q61P,S91.Q61Q,S91.Q61R,S91.Q61S,S91.Q61T,S91.V61U,S91.V61V,S91.Q62,S91.Q63,S91.Q64,S91.Q65,S91.Q66,S91.Q67,S91.Q68,S91.Q69,S91.Q70,S91.Q71,S91.Q72,S91.Q73,S91.Q74,S91.Q75,S91.Q76,S91.Q77,S91.Q78,S91.Q79,S91.Q80,S91.Q81,S91.Q82,S91.Q83,S91.Q84,S91.Q85,S91.Q86,S91.Q87A,S91.Q87B,S91.Q87C,S91.Q87D,S91.Q87E,S91.Q87F,S91.Q87G,S91.Q88,S91.Q89A.x,S91.Q90,S91.Q91,S91.Q92,S91.Q93,S91.Q94,S91.Q95,S91.Q96,S91.V97,S91.V98,S91.V100
150,1.0,91.0,151.0,4.0,8.0,2.0,3.0,3.0,4.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,9.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,9.0,151.0,2.0,3.0,3.0,1.0,3.0,1.0,1.0,3.0,3.0,1.0,3.0,2.0,4.0,0.0,1.0,1.0,1.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,4.0,3.0,2.0,1.0,1.0,3.0,4.0,1.0,1.0,4.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,3.0,2.0,1.0,3.0,2.0,2.0,9.0,5428.0
151,1.0,91.0,152.0,3.0,10.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,6.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,1.0,3.0,2.0,0.0,3.0,1.0,3.0,3.0,0.0,4.0,2.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,0.0,1.0,9.0,3.0,4.0,1.0,3.0,1.0,2.0,1.0,3.0,1.0,2.0,4.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,9.0,152.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,6.0,3.0,1.0,4.0,1.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,4.0,1.0,3.0,3.0,3.0,10.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,3.0,1.0,3.0,5.0,2.0,0.0,1156.0
152,1.0,91.0,153.0,5.0,6.0,1.0,1.0,2.0,4.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,3.0,1.0,1.0,3.0,1.0,3.0,3.0,1.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,9.0,153.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,3.0,1.0,3.0,3.0,3.0,0.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,1.0,3.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,5.0,2.0,9.0,5419.0
153,1.0,91.0,154.0,4.0,6.0,1.0,1.0,3.0,4.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,2.0,6.0,3.0,4.0,3.0,1.0,1.0,2.0,1.0,4.0,4.0,4.0,4.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,1.0,2.0,9.0,154.0,1.0,2.0,1.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,1.0,1.0,6.0,0.0,1.0,2.0,1.0,7.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,3.0,4.0,4.0,2.0,4.0,2.0,2.0,4.0,8.0,3.0,4.0,2.0,1.0,4.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,5.0,4128.0
154,1.0,91.0,155.0,4.0,5.0,1.0,1.0,2.0,4.0,2.0,1.0,2.0,3.0,1.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,9.0,155.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,11.0,0.0,1.0,2.0,1.0,4.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,4.0,1.0,3.0,2.0,1.0,2.0,4.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,0.0,2.0,1.0,2.0,4.0,2.0,2.0,1.0,2.0,2.0,8.0,5314.0
155,1.0,91.0,156.0,4.0,6.0,1.0,1.0,2.0,4.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,3.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,9.0,156.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,3.0,3.0,2.0,1.0,0.0,2.0,1.0,1.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,4.0,2.0,3.0,4.0,2.0,3.0,4.0,5.0,2.0,1.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,0.0,5.0,1.0,1.0,3.0,0.0,1.0,0.0,5.0,2.0,5.0,4105.0
156,1.0,91.0,157.0,3.0,8.0,1.0,1.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,3.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,2.0,2.0,1.0,3.0,4.0,2.0,3.0,1.0,2.0,1.0,4.0,4.0,2.0,4.0,4.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,1.0,2.0,3.0,2.0,2.0,9.0,157.0,1.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,3.0,1.0,3.0,3.0,6.0,0.0,1.0,1.0,2.0,3.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,3.0,1.0,1.0,2.0,3.0,4.0,2.0,1.0,1.0,3.0,2.0,1.0,2.0,4.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,2312.0
157,1.0,91.0,158.0,4.0,8.0,3.0,2.0,3.0,4.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,3.0,4.0,3.0,2.0,1.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,9.0,158.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,11.0,0.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,1.0,4.0,3.0,2.0,4.0,3.0,2.0,4.0,1.0,2.0,1.0,3.0,0.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,3.0,2.0,0.0,1130.0
158,1.0,91.0,159.0,3.0,6.0,1.0,1.0,3.0,4.0,2.0,2.0,2.0,3.0,5.0,1.0,3.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,9.0,3.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,4.0,4.0,2.0,4.0,1.0,2.0,1.0,2.0,1.0,3.0,2.0,3.0,1.0,2.0,2.0,2.0,3.0,3.0,2.0,9.0,159.0,1.0,2.0,2.0,1.0,2.0,2.0,3.0,1.0,3.0,1.0,2.0,3.0,5.0,0.0,1.0,2.0,1.0,4.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,4.0,1.0,2.0,4.0,1.0,2.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,5.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,7.0,5115.0
159,1.0,91.0,160.0,3.0,10.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,6.0,1.0,1.0,3.0,3.0,3.0,2.0,1.0,3.0,1.0,0.0,1.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,9.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,5.0,0.0,3.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,4.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,3.0,4.0,0.0,0.0,4.0,1.0,0.0,4.0,2.0,5.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,2.0,4.0,3334.0
160,1.0,91.0,161.0,4.0,7.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,1.0,1.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,7.0,3.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,9.0,161.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,11.0,0.0,1.0,1.0,1.0,3.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,4.0,4.0,1.0,3.0,1.0,2.0,4.0,1.0,2.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,3.0,2.0,2.0,0.0,1147.0
161,1.0,91.0,162.0,5.0,6.0,3.0,3.0,3.0,4.0,2.0,3.0,2.0,5.0,0.0,1.0,4.0,2.0,0.0,3.0,3.0,2.0,0.0,0.0,1.0,4.0,1.0,3.0,2.0,2.0,2.0,2.0,4.0,2.0,0.0,1.0,4.0,0.0,1.0,1.0,2.0,0.0,2.0,1.0,0.0,1.0,2.0,2.0,7.0,2.0,4.0,0.0,2.0,1.0,2.0,1.0,0.0,4.0,4.0,4.0,4.0,4.0,2.0,1.0,3.0,1.0,1.0,2.0,3.0,3.0,3.0,2.0,1.0,2.0,3.0,2.0,9.0,162.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,0.0,1.0,2.0,1.0,0.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,6.0,3.0,2.0,2.0,0.0,5.0,3.0,3.0,8.0,3.0,5.0,5.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,4.0,0.0,1.0,1.0,2.0,2.0,5.0,4111.0
162,1.0,91.0,163.0,4.0,9.0,1.0,1.0,3.0,4.0,2.0,2.0,2.0,3.0,5.0,2.0,2.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,3.0,0.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,4.0,2.0,4.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,9.0,163.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,1.0,6.0,0.0,2.0,2.0,1.0,4.0,1.0,2.0,3.0,1.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,1.0,1.0,2.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,3.0,1.0,3.0,2.0,2.0,4.0,3342.0
163,1.0,91.0,164.0,3.0,3.0,1.0,1.0,2.0,4.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,2.0,1.0,3.0,2.0,4.0,1.0,3.0,1.0,2.0,2.0,4.0,3.0,4.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,9.0,164.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,0.0,1.0,1.0,1.0,5.0,2.0,2.0,3.0,2.0,1.0,1.0,4.0,2.0,4.0,2.0,4.0,0.0,2.0,1.0,3.0,1.0,2.0,4.0,1.0,2.0,4.0,3.0,2.0,0.0,1.0,2.0,1.0,2.0,2.0,5.0,1.0,2.0,2.0,2.0,3.0,3.0,1.0,2.0,3.0,3114.0
164,1.0,91.0,165.0,3.0,9.0,1.0,1.0,3.0,4.0,2.0,1.0,2.0,5.0,2.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,9.0,3.0,4.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,3.0,2.0,9.0,165.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,8.0,0.0,1.0,1.0,1.0,6.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,1.0,3.0,4.0,3.0,2.0,1.0,2.0,4.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,5.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,3120.0
165,1.0,91.0,166.0,4.0,0.0,1.0,1.0,3.0,4.0,2.0,1.0,1.0,3.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,1.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,1.0,2.0,2.0,1.0,3.0,1.0,2.0,0.0,1.0,4.0,1.0,1.0,2.0,1.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,9.0,166.0,3.0,1.0,2.0,2.0,3.0,2.0,1.0,3.0,3.0,1.0,3.0,3.0,3.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,3.0,4.0,3.0,4.0,4.0,4.0,1.0,2.0,1.0,3.0,4.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,5.0,2.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,9.0,5404.0
166,1.0,91.0,167.0,4.0,7.0,1.0,1.0,2.0,4.0,2.0,1.0,2.0,3.0,5.0,2.0,1.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,0.0,3.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,3.0,4.0,2.0,2.0,1.0,2.0,1.0,4.0,3.0,2.0,3.0,4.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,3.0,3.0,2.0,2.0,9.0,167.0,1.0,1.0,3.0,3.0,3.0,3.0,0.0,2.0,2.0,0.0,3.0,3.0,4.0,2.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,3.0,1.0,4.0,3.0,3.0,2.0,5.0,2.0,4.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,3.0,5.0,2.0,0.0,1151.0
167,1.0,91.0,168.0,3.0,4.0,1.0,1.0,3.0,4.0,2.0,1.0,2.0,3.0,3.0,1.0,2.0,4.0,5.0,3.0,1.0,1.0,1.0,2.0,2.0,5.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,0.0,9.0,3.0,4.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,9.0,168.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,11.0,0.0,1.0,1.0,1.0,4.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,4.0,1.0,3.0,4.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,3.0,2.0,4.0,3353.0
168,1.0,91.0,169.0,3.0,9.0,1.0,1.0,1.0,4.0,3.0,0.0,2.0,3.0,4.0,3.0,6.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,9.0,0.0,4.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,9.0,169.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,11.0,1.0,0.0,5.0,0.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,3.0,3.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,3.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,4.0,3337.0
169,1.0,91.0,170.0,3.0,4.0,1.0,1.0,3.0,4.0,2.0,1.0,2.0,5.0,2.0,1.0,2.0,4.0,5.0,2.0,1.0,1.0,1.0,2.0,2.0,5.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0,5.0,1.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,9.0,170.0,2.0,3.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,1.0,0.0,1.0,1.0,1.0,4.0,2.0,3.0,3.0,2.0,1.0,1.0,1.0,2.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,3.0,4.0,3.0,3.0,4.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,3.0,1.0,3.0,1.0,1.0,2.0,2.0,4.0,3349.0
170,1.0,91.0,171.0,3.0,5.0,1.0,1.0,3.0,4.0,2.0,1.0,3.0,3.0,1.0,1.0,3.0,3.0,4.0,2.0,3.0,1.0,1.0,2.0,2.0,4.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,1.0,2.0,2.0,4.0,1.0,0.0,3.0,1.0,1.0,2.0,2.0,4.0,4.0,4.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,9.0,171.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,10.0,1.0,2.0,1.0,7.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,4.0,4.0,4.0,3.0,2.0,3.0,4.0,10.0,3.0,1.0,3.0,4.0,4.0,2.0,1.0,3.0,3.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,3.0,3.0,5.0,2.0,6.0,4303.0
171,1.0,91.0,172.0,4.0,5.0,1.0,1.0,1.0,4.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,0.0,3.0,2.0,3.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,4.0,1.0,0.0,2.0,2.0,1.0,4.0,4.0,4.0,4.0,1.0,1.0,0.0,2.0,3.0,3.0,2.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,2.0,9.0,172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.0,2.0,1.0,4.0,3.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,4.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,1.0,3.0,5.0,3.0,5.0,4119.0
172,1.0,91.0,173.0,3.0,9.0,1.0,1.0,3.0,4.0,1.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,2.0,1.0,4.0,2.0,1.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,0.0,2.0,2.0,1.0,2.0,1.0,4.0,4.0,2.0,4.0,4.0,1.0,3.0,1.0,3.0,1.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,9.0,173.0,2.0,1.0,3.0,1.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,0.0,1.0,2.0,1.0,5.0,3.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,4.0,2.0,1.0,4.0,1.0,3.0,4.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,5.0,4114.0
