,CARD,DECK,BALLOT,S212.Q1,S212.Q2,S212.Q3,S212.Q4,S212.Q5,S212.Q6,S212.Q7,S212.Q8,S212.Q9,S212.Q10,S212.Q11,S212.Q12,S212.Q13,S212.Q14,S212.Q15A,S212.Q15B.n,S212.Q16,S212.Q17,S212.Q18,S212.Q19,S212.Q20,S212.Q21A,S212.Q21B,S212.Q21C,S212.Q21D,S212.Q21E,S212.Q21F,S212.Q21G,S212.Q21H,S212.Q22,S212.Q23,S212.Q24A,S212.Q24B,S212.Q25A,S212.Q25B,S212.Q25C,S212.Q27A,S212.Q27B,S212.Q28A,S212.Q28B,S212.Q29,S212.Q30,S212.Q31A,S212.Q31B.1,S212.Q31B.2,S212.Q31B.3,S212.Q31B.4,S212.Q31B.5,S212.Q31B.6,S212.Q31B.7,S212.Q31B.8,S212.Q31B.9,S212.Q31B.10,S212.Q31B.11,S212.Q31C.1,S212.Q31C.2,S212.Q31C.3,S212.Q31C.4,S212.Q31C.5,S212.Q31C.6,S212.Q31C.7,S212.Q31C.8,S212.Q31C.9,S212.Q31C.10,S212.Q31C.11,S212.Q31C.12,S212.Q31C.13,CARD..1,DECK..1,BALLOT..1,S212.Q31C.14,S212.Q31C.15,S212.Q31C.16,S212.Q31C.17,S212.Q31C.18,S212.Q31C.19,S212.Q31C.20,S212.Q31C.21,S212.Q31C.22,S212.Q31C.23,S212.Q31C.24,S212.Q31C.25,S212.Q31C.26,S212.Q31C.27,S212.Q31C.28,S212.Q31C.29,S212.Q31C.30,S212.Q31C.31,S212.Q31C.32,S212.Q31C.33,S212.Q31C.34,S212.Q31C.35,S212.Q31C.36,S212.Q31C.37,S212.Q31C.38,S212.Q31C.39,S212.Q31C.40,S212.Q31C.41,S212.Q31C.42,S212.Q31C.43,S212.Q31C.44,S212.Q31C.45,S212.Q31C.46,S212.Q31C.47,S212.Q31C.48,S212.Q31C.49,S212.Q31C.50,S212.Q31C.51,S212.Q31C.52,S212.Q31C.53,S212.Q31C.54,S212.Q31C.55,S212.Q31C.56,S212.Q31C.57,S212.Q31C.58,S212.Q31C.59,S212.Q31C.60,S212.Q31C.61,S212.Q31C.62,S212.Q31C.63,S212.Q31C.64,S212.Q31C.65,S212.Q31C.66,S212.Q31C.67,S212.Q31C.68,S212.Q31C.69,S212.Q31C.70,S212.Q31C.71,S212.Q31C.72,S212.Q31C.73,S212.Q31C.74,S212.Q31C.75,S212.Q31C.76,S212.Q31C.77,S212.Q31C.78,S212.Q31C.79,S212.Q31C.80,S212.Q31C.81,S212.Q31C.82,S212.Q31C.83,S212.Q31C.84,CARD..2,DECK..2,BALLOT..2,S212.Q31C.85,S212.Q31C.86,S212.Q31C.87,S212.Q31C.88,S212.Q31C.89,S212.Q31C.90,S212.Q31C.91,S212.Q31C.92,S212.Q32,S212.Q33,S212.Q34,S212.Q35,S212.Q36,S212.Q37,S212.Q38,S212.Q39,S212.Q40,S212.Q41A,S212.Q41B,S212.Q42,S212.Q43,S212.Q44,S212.Q45,S212.Q46,S212.Q47,S212.Q48,S212.Q49.n,S212.Q50A,S212.Q50B.n,S212.Q51,S212.Q52,S212.Q53,S212.Q54,S212.Q55A,S212.Q55B,S212.Q55C,S212.Q55D,S212.Q55E,S212.Q55F,S212.Q55G,S212.Q55H,S212.Q55I,S212.Q56,S212.Q57A,S212.Q57B,S212.Q58,S212.Q59,S212.Q60A,S212.Q60B,S212.Q61A,S212.Q61B.1,S212.Q61B.2,S212.Q61B.3,S212.Q61B.4,S212.Q61B.5,S212.Q61C,S212.Q62A,S212.Q62B,S212.Q62C,S212.V63,S212.V64,S212.V65,S212.Q26.1,S212.Q26.2,S212.Q26.3,S212.Q26.4
601,1.0,212.0,602.0,2.0,2.0,3.0,5.0,4.0,1.0,2.0,9.0,9.0,99.0,9.0,9.0,0.0,99.0,9.0,,9.0,9.0,9.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,4.0,2.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,212.0,602.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,212.0,602.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,3.0,2.0,7.0,38.0,1.0,2.0,1.0,4.0,1.0,2.0,1.0,1.0,3.0,,1.0,,1.0,3.0,5.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,1.0,1.0,1.0,3.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0,12.0,29.0,40.0,2.0,1.0,2.0,2.0
602,1.0,212.0,603.0,2.0,2.0,3.0,5.0,4.0,5.0,2.0,9.0,9.0,99.0,9.0,9.0,0.0,99.0,9.0,,9.0,9.0,9.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,4.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,212.0,603.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,212.0,603.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,1.0,2.0,2.0,1.0,3.0,42.0,2.0,2.0,1.0,3.0,4.0,3.0,1.0,2.0,2.0,,2.0,,1.0,3.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0,13.0,41.0,42.0,2.0,1.0,2.0,2.0
603,1.0,212.0,604.0,2.0,5.0,3.0,5.0,4.0,3.0,2.0,9.0,9.0,99.0,9.0,9.0,0.0,99.0,9.0,,9.0,9.0,9.0,2.0,2.0,3.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,212.0,604.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,212.0,604.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,2.0,7.0,25.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,4.0,1.0,,2.0,,2.0,4.0,4.0,2.0,1.0,1.0,1.0,3.0,2.0,2.0,3.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,11.0,61.0,77.0,2.0,1.0,2.0,2.0
604,1.0,212.0,605.0,3.0,2.0,3.0,5.0,2.0,9.0,2.0,9.0,9.0,99.0,9.0,9.0,0.0,99.0,9.0,,9.0,9.0,9.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,212.0,605.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,212.0,605.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,1.0,6.0,30.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,1.0,,4.0,,4.0,3.0,3.0,1.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,4.0,3.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,13.0,25.0,36.0,2.0,1.0,2.0,2.0
605,1.0,212.0,606.0,3.0,2.0,3.0,5.0,4.0,5.0,2.0,9.0,9.0,99.0,9.0,9.0,0.0,99.0,9.0,,9.0,9.0,9.0,2.0,2.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,212.0,606.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,212.0,606.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,3.0,2.0,2.0,7.0,32.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,,2.0,,2.0,4.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,10.0,41.0,30.0,2.0,1.0,2.0,2.0
606,1.0,212.0,607.0,3.0,2.0,3.0,5.0,4.0,9.0,2.0,9.0,9.0,99.0,9.0,9.0,0.0,99.0,9.0,,9.0,9.0,9.0,5.0,1.0,2.0,4.0,2.0,3.0,3.0,2.0,1.0,1.0,4.0,4.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,212.0,607.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,212.0,607.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,7.0,32.0,1.0,1.0,1.0,1.0,3.0,3.0,4.0,1.0,2.0,,3.0,,3.0,4.0,4.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,2.0,4.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,1.0,3.0,3.0,13.0,25.0,3.0,2.0,1.0,2.0,2.0
607,1.0,212.0,608.0,3.0,2.0,3.0,5.0,2.0,9.0,2.0,9.0,9.0,99.0,9.0,9.0,0.0,99.0,9.0,,9.0,9.0,9.0,2.0,2.0,3.0,4.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,212.0,608.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,212.0,608.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,6.0,35.0,1.0,1.0,1.0,2.0,2.0,2.0,4.0,3.0,3.0,,4.0,,4.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,11.0,61.0,78.0,1.0,2.0,2.0,2.0
608,1.0,212.0,609.0,3.0,6.0,3.0,5.0,4.0,9.0,2.0,9.0,9.0,99.0,9.0,9.0,0.0,99.0,9.0,,9.0,9.0,9.0,3.0,3.0,3.0,4.0,1.0,3.0,3.0,1.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,212.0,609.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,212.0,609.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,1.0,1.0,2.0,34.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,1.0,,1.0,,1.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,14.0,46.0,62.0,2.0,1.0,2.0,2.0
609,1.0,212.0,610.0,3.0,2.0,3.0,5.0,4.0,5.0,2.0,9.0,9.0,99.0,9.0,9.0,0.0,99.0,9.0,,9.0,9.0,9.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,212.0,610.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,212.0,610.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,5.0,28.0,1.0,1.0,2.0,2.0,4.0,2.0,2.0,3.0,1.0,,2.0,,2.0,3.0,5.0,1.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,12.0,27.0,28.0,2.0,1.0,2.0,2.0
610,1.0,212.0,611.0,3.0,4.0,3.0,5.0,4.0,5.0,2.0,9.0,9.0,99.0,9.0,9.0,0.0,99.0,9.0,,9.0,9.0,9.0,1.0,3.0,3.0,4.0,3.0,3.0,3.0,1.0,2.0,1.0,4.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,212.0,611.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,212.0,611.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,5.0,42.0,1.0,1.0,1.0,1.0,4.0,3.0,4.0,1.0,1.0,,1.0,,2.0,3.0,3.0,1.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,15.0,27.0,32.0,2.0,1.0,2.0,2.0
611,1.0,212.0,612.0,3.0,2.0,3.0,5.0,2.0,9.0,2.0,9.0,9.0,99.0,9.0,9.0,0.0,99.0,9.0,,9.0,9.0,9.0,2.0,1.0,3.0,4.0,3.0,3.0,3.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,212.0,612.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,212.0,612.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,5.0,2.0,7.0,32.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,1.0,2.0,,1.0,,1.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,16.0,61.0,70.0,2.0,2.0,1.0,2.0
612,1.0,212.0,613.0,3.0,4.0,3.0,5.0,4.0,9.0,2.0,9.0,9.0,99.0,9.0,9.0,0.0,99.0,9.0,,9.0,9.0,9.0,1.0,1.0,3.0,4.0,3.0,3.0,3.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,212.0,613.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,212.0,613.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,5.0,2.0,1.0,2.0,2.0,2.0,7.0,31.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,,2.0,,1.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,16.0,25.0,2.0,2.0,1.0,2.0,2.0
613,1.0,212.0,614.0,4.0,2.0,3.0,5.0,4.0,14.0,2.0,9.0,9.0,99.0,9.0,9.0,0.0,99.0,9.0,,9.0,9.0,9.0,0.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,4.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,212.0,614.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,212.0,614.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,5.0,25.0,1.0,1.0,2.0,3.0,4.0,3.0,1.0,3.0,2.0,,1.0,,1.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,4.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,10.0,15.0,37.0,2.0,1.0,2.0,2.0
614,1.0,212.0,615.0,4.0,3.0,3.0,5.0,4.0,5.0,2.0,9.0,9.0,99.0,9.0,9.0,0.0,99.0,9.0,,9.0,9.0,9.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,1.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,212.0,615.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,212.0,615.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,30.0,1.0,1.0,1.0,2.0,4.0,2.0,2.0,3.0,2.0,,1.0,,2.0,3.0,3.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,1.0,12.0,27.0,33.0,2.0,1.0,2.0,2.0
