row,question_orig,question_fix,lbl_orig,lbl_fix
324,S40O.Q79.7,S40O.Q79.7," WHAT ONE FORM OF SELF-ENTERTAINMENT IS THE MOST SUITABLE FOR SOLDIERS WHEN MOVIES, RADIOS AND OTHER FACILITIES FOR MASS ENTERTAINMENT ARE NOT FULLY AVAILABLE?  43"," WHAT ONE FORM OF SELF-ENTERTAINMENT IS THE MOST SUITABLE FOR SOLDIERS WHEN MOVIES, RADIOS AND OTHER FACILITIES FOR MASS ENTERTAINMENT ARE NOT FULLY AVAILABLE?"
325,S40O.Q79.8,S40O.Q79.8," WHAT ONE FORM OF SELF-ENTERTAINMENT IS THE MOST SUITABLE FOR SOLDIERS WHEN MOVIES, RADIOS AND OTHER FACILITIES FOR MASS ENTERTAINMENT ARE NOT FULLY AVAILABLE?  8"," WHAT ONE FORM OF SELF-ENTERTAINMENT IS THE MOST SUITABLE FOR SOLDIERS WHEN MOVIES, RADIOS AND OTHER FACILITIES FOR MASS ENTERTAINMENT ARE NOT FULLY AVAILABLE?"
326,S40O.Q79.9,S40O.Q79.9," WHAT ONE FORM OF SELF-ENTERTAINMENT IS THE MOST SUITABLE FOR SOLDIERS WHEN MOVIES, RADIOS AND OTHER FACILITIES FOR MASS ENTERTAINMENT ARE NOT FULLY AVAILABLE?  5"," WHAT ONE FORM OF SELF-ENTERTAINMENT IS THE MOST SUITABLE FOR SOLDIERS WHEN MOVIES, RADIOS AND OTHER FACILITIES FOR MASS ENTERTAINMENT ARE NOT FULLY AVAILABLE?"
327,S40O.Q79.10,S40O.Q79.10," WHAT ONE FORM OF SELF-ENTERTAINMENT IS THE MOST SUITABLE FOR SOLDIERS WHEN MOVIES, RADIOS AND OTHER FACILITIES FOR MASS ENTERTAINMENT ARE NOT FULLY AVAILABLE?  189"," WHAT ONE FORM OF SELF-ENTERTAINMENT IS THE MOST SUITABLE FOR SOLDIERS WHEN MOVIES, RADIOS AND OTHER FACILITIES FOR MASS ENTERTAINMENT ARE NOT FULLY AVAILABLE?"
328,S40O.Q79.11,S40O.Q79.11," WHAT ONE FORM OF SELF-ENTERTAINMENT IS THE MOST SUITABLE FOR SOLDIERS WHEN MOVIES, RADIOS AND OTHER FACILITIES FOR MASS ENTERTAINMENT ARE NOT FULLY AVAILABLE?  26"," WHAT ONE FORM OF SELF-ENTERTAINMENT IS THE MOST SUITABLE FOR SOLDIERS WHEN MOVIES, RADIOS AND OTHER FACILITIES FOR MASS ENTERTAINMENT ARE NOT FULLY AVAILABLE?"
329,S40O.Q80,S40O.Q80, HOW MUCH ENCOURAGEMENT SHOULD MEN BE GIVEN TO RELY ON THEMSELVES FOR SELF-ENTERTAINMENT?, HOW MUCH ENCOURAGEMENT SHOULD MEN BE GIVEN TO RELY ON THEMSELVES FOR SELF-ENTERTAINMENT?
330,S40O.Q81,S40O.Q81, WHICH OF THE FOLLOWING METHODS DO YOU THINK THE ENLISTED MEN SHOULD BE ENCOURAGED MOST TO FOLLOW IN SAVING A PART OF THEIR PAY?, WHICH OF THE FOLLOWING METHODS DO YOU THINK THE ENLISTED MEN SHOULD BE ENCOURAGED MOST TO FOLLOW IN SAVING A PART OF THEIR PAY?
331,S40O.Q82,S40O.Q82, DO YOU THINK ENLISTED MEN ARE RECEIVING ENOUGH ENCOURAGEMENT TO USE THE FINANCE OFFICE DEPOSIT PLAN?, DO YOU THINK ENLISTED MEN ARE RECEIVING ENOUGH ENCOURAGEMENT TO USE THE FINANCE OFFICE DEPOSIT PLAN?
332,S40O.Q83,S40O.Q83," DO YOU THINK ENLISTED MEN ARE RECEIVING ENOUGH ENCOURAGEMENT TO BUY THE FULL $10,000 OF GOVERNMENT INSURANCE?"," DO YOU THINK ENLISTED MEN ARE RECEIVING ENOUGH ENCOURAGEMENT TO BUY THE FULL $10,000 OF GOVERNMENT INSURANCE?"
333,S40O.Q84,S40O.Q84, DO YOU THINK ENLISTED MEN ARE RECEIVING ENOUGH ENCOURAGEMENT TO BUY WAR BONDS AND STAMPS?, DO YOU THINK ENLISTED MEN ARE RECEIVING ENOUGH ENCOURAGEMENT TO BUY WAR BONDS AND STAMPS?
334,S40O.Q85,S40O.Q85, HAVE YOU MADE ALL OF THE ARRANGEMENTS FOR YOUR PERSONAL AND FINANCIAL AFFAIRS THAT YOU WOULD NEED TO MAKE IN THE EVENT YOU ARE TO GO OVERSEAS?, HAVE YOU MADE ALL OF THE ARRANGEMENTS FOR YOUR PERSONAL AND FINANCIAL AFFAIRS THAT YOU WOULD NEED TO MAKE IN THE EVENT YOU ARE TO GO OVERSEAS?
335,S40O.Q86A,S40O.Q86A, MADE A WILL?, MADE A WILL?
336,S40O.Q86B,S40O.Q86B, GRANTED A POWER OF ATTORNEY?, GRANTED A POWER OF ATTORNEY?
337,S40O.Q86C,S40O.Q86C," TOLD MY DEPENDENTS ALL THEY NEED TO KNOW ABOUT ALLOTMENTS, INSURANCE, ETC.?"," TOLD MY DEPENDENTS ALL THEY NEED TO KNOW ABOUT ALLOTMENTS, INSURANCE, ETC.?"
338,S40O.Q86D,S40O.Q86D, TOLD MY DEPENDENTS ABOUT THEIR RIGHTS TO ARMY MEDICAL CARE?, TOLD MY DEPENDENTS ABOUT THEIR RIGHTS TO ARMY MEDICAL CARE?
339,S40O.Q87,S40O.Q87, WHAT STEPS HAVE BEEN TAKEN IN YOUR COMPANY TO GET THE MEN TO MAKE SUCH ARRANGEMENTS AS THOSE JUST MENTIONED BEFORE THEY GO OVERSEAS?, WHAT STEPS HAVE BEEN TAKEN IN YOUR COMPANY TO GET THE MEN TO MAKE SUCH ARRANGEMENTS AS THOSE JUST MENTIONED BEFORE THEY GO OVERSEAS?
340,S40O.V88,S40O.V88, UNDESIGNATED CODE - POSSIBLE STAGE OF TRAINING:  ANP, UNDESIGNATED CODE - POSSIBLE STAGE OF TRAINING:  ANP
341,S40O.V89,S40O.V89, CAMP AND OUTFIT IDENTIFICATION:, CAMP AND OUTFIT IDENTIFICATION:
