,CARD,DECK,BALLOT,S85.Q1,S85.Q2,S85.Q3A,S85.Q3B,S85.Q4,S85.Q5,S85.Q6.x,S85.Q8,S85.Q9,S85.Q10,S85.Q11,S85.Q12,S85.Q13,S85.Q15,S85.Q16,S85.Q17,S85.Q18,S85.Q19,S85.Q20,S85.Q21,S85.Q22,S85.Q23,S85.Q24.x,S85.Q26,S85.Q27,S85.Q28,S85.Q29,S85.Q30,S85.Q31,S85.Q32,S85.Q33,S85.Q34,S85.Q35,S85.Q36,S85.Q37,S85.Q38,S85.Q39A,S85.Q39B,S85.Q40,S85.Q41,S85.Q42,S85.Q43,S85.Q44,S85.Q45,S85.Q46,S85.Q47,S85.Q48,S85.Q49,S85.Q50,S85.Q51,S85.Q52,S85.Q53,S85.Q54,S85.Q55,S85.Q56,S85.Q57,S85.Q58,S85.Q60,S85.Q61,S85.Q62,S85.Q63,S85.Q64,S85.Q65,S85.Q66,S85.Q67,S85.Q68,S85.Q69,S85.Q70,CARD..1,DECK..1,BALLOT..1,S85.Q71,S85.Q72A,S85.Q72B,S85.Q72C,S85.Q72D,S85.Q72E,S85.Q73,S85.Q74A,S85.Q74B,S85.Q74C.1,S85.Q74C.2,S85.Q75,S85.Q76,S85.Q77,S85.Q78,S85.Q79,S85.Q80,S85.Q81,S85.Q82,S85.Q83,S85.Q84,S85.Q85,S85.Q86,S85.Q87,S85.Q88,S85.Q89,S85.Q90,S85.Q91,S85.Q92,S85.Q93,S85.Q94,S85.Q95,S85.Q96,S85.Q97,S85.Q98,S85.Q99,S85.Q100A,S85.Q100B,S85.Q100C,S85.Q100D.1,S85.Q100D.2,S85.Q101A.x,S85.Q102.n,S85.Q102A.n,S85.Q102B.n,S85.Q102C.n,S85.Q102D.n,S85.Q102E,S85.Q103.n,S85.Q103A.n,S85.Q103B.n,S85.Q103C.n,S85.Q103D.n,S85.Q103E.n,S85.Q103F.n,S85.Q103G.n,S85.Q103H.n,S85.Q103I,S85.Q104.n,S85.Q104A.n,S85.Q104B.n,S85.Q104C.n,S85.Q104D.n,S85.Q104E,S85.V106,S85.V107,S85.V108,S85.V109,S85.V110,S85.V111,S85.V112,S85.V113,S85.V114,S85.V115,S85.V116,S85.V117,S85.V118
162,1.0,85.0,163.0,2.0,5.0,3.0,2.0,9.0,7.0,1.0,5.0,1.0,2.0,3.0,3.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,5.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,3.0,1.0,3.0,2.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,4.0,1.0,1.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,1.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,85.0,163.0,4.0,2.0,2.0,1.0,1.0,2.0,2.0,5.0,2.0,1.0,1.0,4.0,1.0,2.0,3.0,1.0,2.0,4.0,1.0,3.0,1.0,1.0,4.0,1.0,2.0,1.0,1.0,3.0,1.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,4.0,,,,,,3.0,,,,,,,,,,6.0,,,,,,4.0,3.0,5.0,7.0,2.0,1.0,4.0,3.0,6.0,0.0,2.0,2.0,9.0,64011.0
163,1.0,85.0,164.0,2.0,4.0,3.0,2.0,9.0,7.0,1.0,5.0,1.0,4.0,3.0,3.0,4.0,2.0,4.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,1.0,3.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,3.0,1.0,3.0,3.0,4.0,3.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,85.0,164.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,5.0,2.0,6.0,1.0,3.0,1.0,2.0,3.0,1.0,2.0,4.0,1.0,4.0,1.0,3.0,2.0,2.0,4.0,2.0,2.0,4.0,1.0,2.0,1.0,4.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,5.0,4.0,,,,,,3.0,,,,,,,,,,4.0,,,,,,2.0,2.0,1.0,5.0,5.0,2.0,2.0,3.0,1.0,5.0,4.0,2.0,8.0,22031.0
164,1.0,85.0,165.0,1.0,5.0,3.0,2.0,11.0,7.0,4.0,1.0,3.0,7.0,3.0,3.0,7.0,1.0,5.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,3.0,1.0,1.0,4.0,3.0,3.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,1.0,1.0,4.0,4.0,3.0,3.0,3.0,3.0,1.0,3.0,2.0,85.0,165.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,5.0,2.0,1.0,1.0,4.0,1.0,1.0,4.0,1.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,2.0,4.0,1.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,,,,,,4.0,,,,,,,,,,7.0,,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,31112.0
165,1.0,85.0,166.0,2.0,5.0,3.0,2.0,11.0,7.0,4.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,4.0,1.0,2.0,3.0,3.0,1.0,2.0,4.0,1.0,3.0,3.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,1.0,3.0,1.0,5.0,1.0,1.0,3.0,3.0,1.0,2.0,2.0,85.0,166.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,5.0,3.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,5.0,2.0,,,,,,3.0,,,,,,,,,,9.0,,,,,,4.0,3.0,9.0,3.0,4.0,2.0,1.0,3.0,3.0,3.0,4.0,5.0,9.0,25281.0
166,1.0,85.0,167.0,1.0,4.0,3.0,2.0,11.0,7.0,4.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,3.0,2.0,2.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,4.0,1.0,1.0,1.0,3.0,2.0,1.0,4.0,1.0,1.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,5.0,2.0,1.0,3.0,2.0,2.0,2.0,85.0,167.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,6.0,1.0,1.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,4.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,3.0,,,,,,3.0,,,,,,,,,,9.0,,,,,,5.0,5.0,8.0,6.0,4.0,4.0,2.0,3.0,0.0,4.0,1.0,2.0,8.0,22191.0
167,1.0,85.0,168.0,3.0,5.0,3.0,2.0,10.0,7.0,4.0,2.0,2.0,7.0,4.0,4.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,3.0,1.0,4.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0,3.0,3.0,5.0,4.0,4.0,2.0,1.0,1.0,3.0,2.0,2.0,2.0,5.0,1.0,3.0,3.0,3.0,1.0,1.0,2.0,5.0,3.0,5.0,3.0,3.0,2.0,2.0,2.0,85.0,168.0,3.0,2.0,2.0,1.0,2.0,1.0,2.0,6.0,4.0,1.0,1.0,2.0,3.0,1.0,2.0,3.0,1.0,2.0,3.0,2.0,2.0,3.0,3.0,1.0,2.0,1.0,1.0,3.0,1.0,3.0,3.0,4.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,,,,,,5.0,,,,,,,,,,8.0,,,,,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,32051.0
168,1.0,85.0,169.0,1.0,5.0,3.0,2.0,10.0,7.0,4.0,1.0,3.0,4.0,1.0,3.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,3.0,1.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,1.0,4.0,2.0,1.0,2.0,3.0,2.0,3.0,1.0,3.0,1.0,3.0,3.0,3.0,2.0,3.0,1.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,85.0,169.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,5.0,1.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0,2.0,1.0,3.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,,,,,,5.0,,,,,,,,,,8.0,,,,,,3.0,5.0,6.0,6.0,4.0,4.0,5.0,1.0,5.0,4.0,4.0,2.0,8.0,25052.0
169,1.0,85.0,170.0,2.0,4.0,3.0,2.0,10.0,7.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,1.0,4.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,3.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,85.0,170.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,5.0,1.0,2.0,1.0,2.0,3.0,1.0,4.0,1.0,1.0,4.0,1.0,2.0,3.0,2.0,3.0,1.0,4.0,1.0,1.0,4.0,1.0,2.0,3.0,2.0,3.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,,,,,,4.0,,,,,,,,,,7.0,,,,,,3.0,4.0,3.0,3.0,2.0,1.0,2.0,3.0,1.0,4.0,5.0,5.0,8.0,62021.0
170,1.0,85.0,171.0,1.0,4.0,3.0,2.0,10.0,7.0,4.0,1.0,3.0,4.0,3.0,3.0,4.0,1.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,85.0,171.0,4.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,5.0,1.0,1.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,1.0,2.0,3.0,3.0,2.0,3.0,4.0,2.0,2.0,4.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,,,,,,3.0,,,,,,,,,,6.0,,,,,,2.0,2.0,3.0,1.0,1.0,1.0,3.0,1.0,2.0,3.0,3.0,5.0,8.0,83062.0
171,1.0,85.0,172.0,2.0,3.0,3.0,2.0,10.0,7.0,4.0,1.0,2.0,4.0,2.0,3.0,5.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,1.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,1.0,3.0,2.0,3.0,2.0,5.0,1.0,3.0,3.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,5.0,2.0,85.0,172.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,5.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,4.0,1.0,3.0,2.0,1.0,3.0,1.0,3.0,2.0,1.0,4.0,2.0,2.0,3.0,4.0,3.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,,,,,,5.0,,,,,,,,,,9.0,,,,,,3.0,2.0,3.0,2.0,6.0,2.0,2.0,2.0,1.0,3.0,4.0,5.0,8.0,25311.0
172,1.0,85.0,173.0,1.0,2.0,3.0,2.0,10.0,7.0,4.0,2.0,3.0,7.0,1.0,3.0,3.0,1.0,5.0,1.0,2.0,3.0,3.0,1.0,4.0,1.0,2.0,1.0,1.0,4.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,2.0,3.0,4.0,2.0,3.0,4.0,1.0,3.0,1.0,1.0,4.0,4.0,4.0,2.0,3.0,3.0,2.0,3.0,1.0,2.0,1.0,3.0,3.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,3.0,2.0,85.0,173.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,6.0,1.0,2.0,0.0,1.0,4.0,1.0,1.0,4.0,1.0,2.0,1.0,4.0,1.0,1.0,4.0,1.0,1.0,4.0,1.0,3.0,3.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,,,,,,5.0,,,,,,,,,,9.0,,,,,,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,33113.0
173,1.0,85.0,174.0,1.0,2.0,3.0,2.0,9.0,7.0,4.0,1.0,3.0,4.0,1.0,3.0,4.0,1.0,5.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,3.0,4.0,1.0,1.0,3.0,3.0,4.0,2.0,4.0,1.0,4.0,3.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,5.0,3.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,4.0,1.0,3.0,2.0,85.0,174.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,3.0,2.0,4.0,1.0,4.0,2.0,1.0,4.0,3.0,1.0,4.0,3.0,4.0,3.0,2.0,3.0,1.0,4.0,1.0,1.0,4.0,3.0,3.0,3.0,4.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,3.0,6.0,,,,,,2.0,,,,,,,,,,5.0,,,,,,0.0,4.0,1.0,2.0,7.0,4.0,2.0,3.0,2.0,3.0,5.0,5.0,8.0,62012.0
174,1.0,85.0,175.0,1.0,2.0,3.0,2.0,9.0,7.0,4.0,1.0,3.0,4.0,1.0,3.0,4.0,1.0,2.0,1.0,2.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,1.0,3.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,85.0,175.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,5.0,1.0,1.0,3.0,2.0,1.0,4.0,2.0,2.0,4.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,4.0,2.0,2.0,4.0,1.0,0.0,1.0,1.0,1.0,3.0,5.0,,,,,,3.0,,,,,,,,,,2.0,,,,,,2.0,3.0,1.0,4.0,4.0,1.0,3.0,3.0,3.0,4.0,5.0,2.0,8.0,63042.0
175,1.0,85.0,176.0,3.0,5.0,3.0,2.0,11.0,7.0,5.0,2.0,3.0,9.0,1.0,6.0,6.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,3.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,4.0,2.0,5.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,4.0,2.0,1.0,1.0,4.0,3.0,5.0,2.0,2.0,1.0,2.0,2.0,85.0,176.0,3.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,3.0,1.0,4.0,1.0,1.0,4.0,1.0,2.0,4.0,1.0,4.0,1.0,2.0,3.0,1.0,3.0,1.0,1.0,4.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,,,,,,2.0,,,,,,,,,,6.0,,,,,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,91299.0
176,1.0,85.0,177.0,1.0,1.0,3.0,2.0,10.0,7.0,5.0,1.0,3.0,4.0,1.0,3.0,5.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,1.0,1.0,1.0,2.0,1.0,3.0,3.0,4.0,1.0,3.0,1.0,2.0,2.0,1.0,4.0,4.0,1.0,2.0,2.0,85.0,177.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,5.0,6.0,1.0,3.0,3.0,1.0,3.0,3.0,2.0,4.0,1.0,2.0,3.0,2.0,3.0,1.0,4.0,1.0,1.0,4.0,1.0,1.0,3.0,2.0,3.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,,,,,,4.0,,,,,,,,,,8.0,,,,,,4.0,4.0,3.0,4.0,7.0,2.0,3.0,2.0,3.0,5.0,5.0,2.0,10.0,21211.0
177,1.0,85.0,178.0,1.0,5.0,3.0,2.0,8.0,7.0,5.0,1.0,3.0,7.0,1.0,3.0,5.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,5.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,85.0,178.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,4.0,5.0,1.0,2.0,1.0,2.0,4.0,1.0,2.0,4.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,1.0,4.0,0.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,4.0,,,,,,4.0,,,,,,,,,,8.0,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,33023.0
178,1.0,85.0,179.0,2.0,5.0,2.0,2.0,8.0,7.0,5.0,1.0,3.0,9.0,1.0,3.0,5.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,1.0,4.0,4.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,4.0,1.0,2.0,3.0,3.0,4.0,1.0,1.0,1.0,4.0,1.0,2.0,1.0,3.0,2.0,3.0,3.0,4.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,85.0,179.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,1.0,4.0,,,,,,4.0,,,,,,,,,,8.0,,,,,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,92179.0
179,1.0,85.0,180.0,1.0,3.0,3.0,2.0,9.0,7.0,5.0,1.0,3.0,7.0,1.0,3.0,6.0,2.0,4.0,1.0,1.0,2.0,1.0,2.0,2.0,0.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,4.0,1.0,1.0,1.0,0.0,3.0,1.0,1.0,1.0,1.0,4.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,4.0,2.0,2.0,2.0,4.0,1.0,3.0,3.0,4.0,4.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,4.0,4.0,2.0,85.0,180.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,5.0,1.0,2.0,3.0,2.0,3.0,0.0,3.0,3.0,0.0,1.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0,,,,,,2.0,,,,,,,,,,7.0,,,,,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,33221.0
180,1.0,85.0,181.0,1.0,5.0,3.0,2.0,9.0,7.0,5.0,1.0,3.0,2.0,4.0,3.0,6.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,1.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0,3.0,2.0,3.0,4.0,2.0,4.0,1.0,1.0,2.0,3.0,1.0,3.0,2.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,3.0,1.0,3.0,3.0,3.0,1.0,2.0,2.0,85.0,181.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,5.0,2.0,1.0,1.0,4.0,1.0,1.0,4.0,1.0,1.0,4.0,1.0,3.0,1.0,1.0,3.0,1.0,2.0,4.0,1.0,4.0,1.0,4.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0,3.0,,,,,,3.0,,,,,,,,,,7.0,,,,,,5.0,2.0,4.0,4.0,3.0,4.0,2.0,3.0,2.0,2.0,2.0,1.0,8.0,11032.0
181,1.0,85.0,182.0,3.0,6.0,3.0,2.0,9.0,7.0,5.0,1.0,2.0,7.0,2.0,3.0,4.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,4.0,2.0,5.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,4.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,85.0,182.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,5.0,4.0,1.0,3.0,1.0,2.0,3.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,3.0,1.0,3.0,1.0,2.0,3.0,1.0,2.0,3.0,4.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,4.0,4.0,,,,,,4.0,,,,,,,,,,9.0,,,,,,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,71071.0
182,1.0,85.0,183.0,2.0,5.0,3.0,2.0,9.0,7.0,5.0,1.0,2.0,9.0,2.0,1.0,4.0,1.0,2.0,2.0,3.0,2.0,1.0,4.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,3.0,1.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,1.0,2.0,4.0,3.0,3.0,4.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,4.0,1.0,3.0,2.0,5.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,85.0,183.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,4.0,6.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,,,,,,2.0,,,,,,,,,,7.0,,,,,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,92709.0
183,1.0,85.0,184.0,2.0,5.0,3.0,2.0,9.0,7.0,5.0,1.0,3.0,4.0,2.0,3.0,4.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,3.0,3.0,2.0,2.0,4.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,4.0,1.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,85.0,184.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,5.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,3.0,2.0,1.0,4.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,,,,,,2.0,,,,,,,,,,9.0,,,,,,1.0,5.0,9.0,7.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,8.0,25231.0
184,1.0,85.0,185.0,3.0,5.0,3.0,2.0,9.0,7.0,5.0,1.0,3.0,2.0,4.0,3.0,4.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,3.0,3.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,85.0,185.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,3.0,4.0,5.0,1.0,3.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0,3.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,4.0,3.0,2.0,3.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,,,,,,3.0,,,,,,,,,,9.0,,,,,,4.0,4.0,2.0,6.0,3.0,2.0,5.0,3.0,4.0,2.0,2.0,1.0,8.0,0.0
