CARD.,DECK.,BALLOT.,Q.1.,Q.2.,Q.3.,Q.5.,Q.6.,Q.7.,Q.8.,Q.9.,Q.10.,Q.11.,Q.12.,Q.13.,Q.14A.,Q.14C.,Q.14C..1,Q.14C..2,Q.14C..3,Q.14C..4,Q.14C..5,Q.14C..6,Q.14C..7,Q.14C..8,Q.15.,Q.16.,Q.17.,Q.18.,Q.19.,Q.20.,Q.21.,Q.22.,Q.23.,Q.24.,Q.25.,Q.25..1,Q.25..2,Q.25..3,Q.25..4,Q.25..5,Q.25..6,Q.25..7,Q.25..8,Q.25..9,Q.25..10,Q.25..11,Q.26A.,Q.26B.,Q.26C.,Q.27A.,Q.27A..1,Q.27A..2,Q.27A..3,Q.27A..4,Q.27A..5,Q.27A..6,Q.27A..7,Q.27A..8,Q.27A..9,Q.27A..10,Q.27A..11,Q.27A..12,Q.27B.,Q.28.,Q.29.,Q.30A.,CARD..1,DECK..1,BALLOT..1,Q.30B.,Q.31.,Q.31..1,Q.31..2,Q.31..3,Q.31..4,Q.31..5,Q.31..6,Q.31..7,Q.31..8,Q.31..9,Q.31..10,Q.31..11,Q.32.,Q.33.,Q.34.,Q.35.,Q.36.,Q.37.,Q.37..1,Q.37..2,Q.37..3,Q.37..4,Q.37..5,Q.37..6,Q.37..7,Q.37..8,Q.37..9,Q.37..10,Q.38.,Q.39A.,Q.40.,Q.41.,Q.42.,Q.43.,Q.44.,Q.45.,Q.46.,Q.47.,Q.48.,Q.49A.,Q.49B.,Q.51.,Q.52.,Q.53.,Q.54A.,Q.54B.,Q.54B..1,Q.54B..2,Q.54B..3,Q.54B..4,Q.54B..5,Q.54B..6,Q.54B..7,Q.54B..8,Q.54B..9,Q.54B..10,Q.54B..11,Q.54B..12,Q.55.,Q.56.,Q.57.,Q.58.,Q.59.,Q.60.,Q.61.,Q.62A.,CARD..2,DECK..2,BALLOT..2,Q.62B.,Q.62B..1,Q.62B..2,Q.62B..3,Q.62B..4,Q.62B..5,Q.62B..6,Q.62B..7,Q.62B..8,Q.62B..9,Q.62B..10,Q.62B..11,Q.62B..12,Q.63.,Q.64.,Q.65A.,Q.65B.,Q.66.,V.66A.,Q.67.,Q.68A.,Q.69.,Q.70.,Q.71.,Q.72.,Q.0.,Q.73.,Q.73..1,Q.73..2,Q.73..3,Q.73..4,Q.73..5,Q.73..6,Q.73..7,Q.73..8,Q.73..9,Q.73..10,Q.74.,Q.75A.,Q.77.,Q.78.,Q.79.,Q.80.,Q.80..1,Q.80..2,Q.80..3,Q.80..4,Q.80..5,Q.80..6,Q.80..7,Q.80..8,Q.80..9,Q.80..10,Q.80..11,Q.80..12,Q.80..13,Q.80..14,Q.80..15,Q.80..16,Q.80..17,Q.80..18,Q.80..19,Q.80..20,Q.81.,Q.82.,Q.83A.,CARD..3,DECK..3,BALLOT..3,Q.83B.,Q.83B..1,Q.83B..2,Q.83B..3,Q.83B..4,Q.83B..5,Q.83B..6,Q.83B..7,Q.83B..8,Q.83B..9,Q.83B..10,Q.83B..11,Q.83B..12,Q.84.,V.86.,V.87.,V.88.,V.89.,V.90.
1,144,697,1,3,1,5,5,8,5,1,2,5,11,11,4,2,1,2,2,2,2,2,2,2,1,2,1,3,2,2,1,3,1,4,2,2,2,2,2,2,2,2,1,2,2,2,6,3,1,2,2,2,1,2,2,2,2,2,2,2,2,4,9,2,1,9,2,144,697,3,2,2,2,2,2,2,1,2,2,2,2,2,5,4,1,6,3,2,1,1,2,2,2,2,2,2,2,2,3,4,1,3,2,4,2,2,2,2,2,2,10,3,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,3,4,3,5,5,4,6,9,3,144,697,2,2,2,2,2,2,2,2,2,2,2,2,1,5,5,1,5,5,1,2,4,7,2,9,9,0,2,2,2,2,2,2,2,2,2,2,1,1,1,5,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,3,2,1,4,144,697,2,2,2,2,2,2,1,2,2,2,2,2,2,4,2,3,52,140,1
1,144,698,4,1,1,5,5,8,5,1,4,5,11,11,4,2,2,1,2,2,2,2,2,2,1,1,2,1,1,2,1,1,1,3,2,2,2,2,2,2,2,2,2,1,2,2,7,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,3,2,144,698,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,3,99,99,2,2,2,2,2,2,2,2,2,2,1,2,4,1,1,4,4,3,4,3,3,4,3,11,2,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,6,3,5,4,3,6,2,3,144,698,2,2,2,1,2,2,2,2,2,2,2,2,2,5,5,1,5,5,1,1,2,4,3,3,9,0,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,3,2,1,4,144,698,2,2,2,2,2,2,1,2,2,2,2,2,2,1,5,1,52,131,1
1,144,699,1,1,1,5,5,8,1,1,4,1,11,11,4,1,2,2,2,2,2,2,2,2,2,3,3,1,1,1,5,3,4,3,2,2,2,2,2,2,2,2,2,2,1,2,3,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,3,8,2,144,699,0,2,2,1,2,2,2,2,2,2,2,2,2,1,2,3,99,99,2,2,2,2,2,2,2,2,2,2,1,4,6,1,2,1,1,0,3,3,3,4,3,99,2,1,3,1,2,2,2,2,2,2,2,1,2,2,2,2,2,4,9,2,1,5,4,6,2,3,144,699,2,2,2,2,2,2,2,2,2,2,2,2,1,5,5,1,5,0,4,3,1,4,2,9,9,0,2,2,2,2,2,2,2,2,2,2,1,1,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,2,4,144,699,2,2,2,2,2,2,2,2,2,2,2,2,1,4,5,5,52,95,1
1,144,700,1,9,1,4,5,8,6,1,4,5,11,11,3,1,2,2,2,2,2,2,2,2,3,1,1,4,2,3,5,1,2,3,2,2,2,2,2,2,2,2,2,1,2,2,7,2,1,2,1,2,2,2,2,2,2,2,2,2,2,3,8,2,1,9,2,144,700,3,2,2,2,1,2,2,2,2,2,2,2,2,2,3,1,1,2,2,2,2,1,2,2,2,2,2,2,2,4,1,1,3,4,3,3,9,9,9,9,9,99,9,3,6,4,2,2,2,2,2,2,2,2,1,2,2,2,2,1,3,2,5,2,2,3,2,3,144,700,2,2,2,2,2,2,2,2,1,2,2,2,2,5,5,1,5,0,4,2,4,1,1,1,9,0,2,2,2,2,2,1,2,2,2,2,2,2,4,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,2,4,144,700,2,2,2,2,2,2,2,2,2,2,2,2,1,4,5,4,52,159,1
1,144,701,4,10,2,0,5,8,6,1,5,5,11,11,3,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,7,6,1,2,2,2,2,1,2,2,2,2,2,2,2,1,6,1,1,9,2,144,701,3,1,2,2,2,2,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,4,0,0,9,9,9,9,9,99,2,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,0,9,9,9,9,9,9,9,3,144,701,2,2,2,2,2,2,2,2,2,2,2,2,1,6,6,1,6,6,1,1,4,5,1,2,4,0,2,1,2,2,2,2,2,2,2,2,2,1,3,2,2,3,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,4,144,701,2,2,2,2,1,1,2,2,2,2,2,2,2,4,5,4,52,63,1
1,144,702,4,7,1,5,5,8,0,1,1,5,11,5,3,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,4,0,1,2,2,2,2,2,1,2,2,2,2,2,2,4,2,1,1,4,2,144,702,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,4,1,4,2,2,1,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,1,12,3,1,0,3,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,2,1,1,2,3,3,3,144,702,1,2,2,2,1,2,2,2,2,2,2,2,2,5,5,2,5,0,4,3,4,1,0,2,6,0,2,1,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,0,0,0,4,144,702,2,2,2,2,2,2,2,2,2,2,2,2,1,0,2,2,52,57,1
1,144,703,1,1,5,1,5,8,6,1,5,4,11,11,4,1,2,2,2,2,2,2,2,2,1,1,1,1,2,2,3,1,1,3,2,2,2,2,2,2,2,2,2,1,2,2,7,3,2,2,2,2,2,2,1,2,2,2,2,2,2,4,8,2,1,3,2,144,703,1,2,2,1,2,2,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,2,1,5,6,1,3,1,4,3,9,9,9,9,9,99,9,1,4,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,9,9,9,9,9,9,9,3,144,703,2,2,2,2,2,2,2,2,2,2,2,2,1,6,6,1,6,6,1,2,4,5,1,2,5,0,2,2,2,2,2,2,2,2,1,2,2,1,4,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,4,144,703,2,2,2,2,1,1,2,2,2,2,2,2,2,1,5,2,52,18,1
1,144,704,1,2,1,5,5,8,5,1,6,5,11,11,4,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,1,2,1,3,2,2,2,2,2,2,2,2,1,2,2,2,7,3,2,2,2,2,2,2,1,2,2,2,2,2,2,3,2,1,1,9,2,144,704,3,2,2,1,2,2,2,2,2,2,2,2,2,4,3,0,99,99,2,2,2,2,2,2,2,2,2,2,1,5,6,1,3,1,2,3,9,9,9,9,9,99,9,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,9,3,144,704,2,2,2,2,2,2,2,2,2,2,2,2,1,3,3,1,3,3,1,1,1,6,2,9,9,0,2,2,2,2,2,2,2,2,2,2,1,3,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,3,2,1,4,144,704,2,2,2,1,2,2,1,2,2,2,2,2,2,1,5,3,53,24,1
1,144,705,1,9,4,1,5,3,3,1,6,5,11,3,4,1,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,6,5,5,2,2,2,2,2,1,2,2,2,2,2,2,1,5,1,1,4,2,144,705,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,1,4,3,1,2,2,2,2,2,2,2,2,2,2,2,4,2,3,3,2,3,9,9,9,9,9,99,9,2,5,2,2,2,1,2,2,2,2,2,2,2,2,2,2,4,9,9,9,9,9,9,9,3,144,705,2,2,2,2,2,2,2,2,2,2,2,2,1,5,2,1,2,2,1,1,1,6,1,1,9,0,2,2,1,1,2,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,1,4,144,705,2,1,2,2,2,2,2,2,2,2,2,2,2,1,5,3,53,34,1
1,144,706,1,4,5,2,5,8,4,1,1,5,5,11,3,2,2,2,2,2,2,2,2,1,1,2,1,4,3,1,2,1,2,3,2,2,1,2,2,2,2,2,2,2,2,2,4,0,3,2,1,2,2,2,2,2,2,2,2,2,2,1,7,1,1,9,2,144,706,3,1,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,9,2,2,2,1,2,2,2,2,2,2,2,4,3,1,3,4,0,3,9,9,9,9,9,99,9,1,3,3,2,2,2,1,2,2,2,1,2,2,2,2,2,1,2,1,3,2,1,3,1,3,144,706,2,2,2,2,2,1,2,2,2,2,2,2,2,6,6,1,6,6,1,1,1,1,1,1,6,0,2,2,2,1,2,2,2,2,2,2,2,1,1,3,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,2,4,144,706,2,2,2,2,2,2,2,2,2,2,2,2,1,1,5,4,53,3,1
1,144,707,1,1,1,5,5,8,3,1,5,5,11,11,4,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,7,1,3,2,2,2,2,2,1,2,2,2,2,2,2,4,1,1,1,9,2,144,707,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,99,99,2,2,2,2,2,2,2,2,2,2,1,4,4,3,1,2,2,3,9,9,9,9,9,99,9,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,9,3,144,707,2,2,2,2,2,2,2,2,2,2,2,2,1,7,7,1,7,7,1,2,1,5,2,1,9,0,2,1,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,1,4,144,707,2,2,2,2,2,2,1,2,2,2,2,2,2,4,5,2,53,40,1
1,144,708,1,1,1,5,5,8,2,1,5,5,3,11,4,2,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,1,3,2,2,2,2,2,2,2,2,2,1,2,2,3,2,1,2,2,2,2,2,2,2,2,2,2,2,1,10,0,3,3,9,2,144,708,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,2,2,2,2,2,2,1,2,2,2,2,2,2,4,1,3,3,2,2,2,1,2,1,1,8,3,1,5,2,2,2,1,2,2,2,2,2,2,2,2,2,2,3,9,9,9,9,9,9,9,3,144,708,2,2,2,2,2,2,2,2,2,2,2,2,1,5,5,1,5,5,1,2,0,0,0,3,9,0,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,4,144,708,2,2,2,2,2,2,2,2,2,2,2,2,1,0,2,3,54,31,1
1,144,709,2,10,5,1,5,8,7,3,2,5,2,3,3,2,2,2,2,2,2,1,2,2,3,3,2,3,3,1,5,1,2,6,2,2,2,2,2,2,2,2,2,2,1,2,7,5,1,2,2,2,1,2,2,2,2,2,2,2,2,3,5,2,1,5,2,144,709,1,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,5,4,2,2,2,1,2,2,2,2,2,2,2,3,2,2,3,4,4,3,9,9,9,9,9,99,9,1,4,3,2,2,2,2,2,2,2,2,1,1,2,2,2,3,9,9,9,9,9,9,9,3,144,709,2,2,2,2,2,2,2,2,2,2,2,2,1,7,8,1,8,0,4,3,2,3,1,3,3,0,2,2,2,2,2,2,2,2,1,2,2,1,1,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,1,4,144,709,2,2,2,2,2,2,1,2,2,2,2,2,2,1,5,4,34,128,1
1,144,710,1,10,1,5,5,8,7,3,3,5,2,5,3,2,1,2,2,2,2,2,2,2,1,2,3,5,2,1,1,2,1,4,1,2,1,2,2,2,2,2,2,2,2,2,4,3,1,2,2,2,2,2,1,2,2,2,2,2,2,4,8,2,1,9,2,144,710,3,2,2,1,2,2,2,2,2,2,2,2,2,5,4,3,99,99,2,2,2,2,2,2,2,2,2,2,1,4,1,1,1,4,4,2,2,2,2,2,2,2,3,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,4,6,3,2,5,4,1,1,3,144,710,2,2,2,2,2,2,2,1,2,2,2,2,2,6,6,1,6,0,4,3,4,5,2,9,9,0,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,1,4,144,710,2,2,2,2,2,2,1,2,2,2,2,2,2,4,2,4,34,68,1
1,144,711,2,10,4,2,5,8,2,1,6,5,15,11,3,1,2,2,2,2,2,2,2,2,1,1,1,1,2,2,3,1,4,3,2,2,2,2,2,2,2,2,2,1,2,2,7,3,3,2,2,2,2,2,1,2,2,2,2,2,2,1,3,1,1,9,2,144,711,3,2,2,1,2,2,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,2,1,4,4,1,1,3,3,3,9,9,9,9,9,99,9,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,9,3,144,711,2,2,2,2,2,2,2,2,2,2,2,2,1,4,4,1,4,4,1,1,1,6,1,2,5,0,2,2,2,2,2,1,2,2,2,2,2,1,4,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,2,4,144,711,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,35,38,1
1,144,712,3,10,4,1,5,2,5,1,6,5,6,11,3,2,2,2,2,1,2,2,2,2,1,1,2,3,1,2,2,1,1,3,2,2,2,2,2,2,1,2,2,2,2,2,3,4,2,2,2,2,2,2,1,2,2,2,2,2,2,4,8,2,1,4,2,144,712,2,2,2,1,2,2,2,2,2,2,2,2,2,1,3,3,99,99,2,2,2,2,2,2,2,2,2,2,1,5,6,3,0,3,3,3,9,9,9,9,9,99,9,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,9,3,144,712,2,2,2,2,2,2,2,2,2,2,2,2,1,3,3,2,3,3,1,1,1,6,2,9,9,0,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,2,4,144,712,2,2,2,2,2,2,2,2,2,2,2,2,1,4,5,1,36,55,1
1,144,713,2,4,1,5,5,2,5,1,6,5,6,11,3,2,2,2,2,1,2,2,2,2,2,2,1,3,2,2,4,1,2,3,2,2,2,2,2,2,1,2,2,2,2,2,6,5,3,2,2,2,1,2,2,2,2,2,2,2,2,3,3,1,1,9,2,144,713,2,2,2,2,1,2,2,2,2,2,2,2,2,1,3,1,4,2,2,1,1,2,2,2,2,2,2,2,2,3,0,3,3,3,2,3,9,9,9,9,9,99,9,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,9,3,144,713,2,2,2,2,2,2,2,2,2,2,2,2,1,6,3,1,3,3,1,2,1,6,1,1,5,0,2,1,1,2,2,2,2,2,2,2,2,1,4,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,1,4,144,713,2,2,2,2,2,1,1,2,2,2,2,2,2,1,5,4,36,40,1
1,144,714,10,11,4,2,5,2,6,1,6,5,6,11,3,2,2,2,1,2,2,2,2,2,2,1,1,1,2,3,3,1,2,3,2,2,2,2,2,2,2,2,2,2,1,2,5,5,3,2,2,2,1,2,2,2,2,2,2,2,2,3,3,2,1,9,2,144,714,3,2,2,1,2,2,2,2,2,2,2,2,2,1,3,1,7,2,2,2,2,1,2,2,2,2,2,2,2,4,3,1,3,2,2,3,4,3,3,3,3,99,2,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,9,3,144,714,2,2,2,2,2,2,2,2,2,2,2,2,1,5,2,1,2,1,3,1,2,4,1,1,9,0,2,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,1,4,144,714,2,2,2,2,2,1,1,2,2,2,2,2,2,1,5,4,36,63,1
1,144,715,1,9,4,1,5,8,6,1,1,5,6,11,3,2,2,1,2,2,2,2,2,2,3,3,3,4,3,1,5,3,4,4,2,2,1,2,2,2,2,2,2,2,2,2,4,0,3,2,1,2,2,2,2,2,2,2,2,2,2,1,3,1,1,9,2,144,715,3,2,2,2,1,2,2,2,2,2,2,2,2,5,4,4,1,2,2,1,2,2,2,2,2,2,2,2,2,3,6,1,0,4,3,3,9,9,9,9,9,99,9,1,4,2,2,2,2,2,2,2,2,1,2,2,2,2,2,3,4,1,1,3,3,3,1,3,144,715,2,2,2,2,2,2,1,2,2,2,2,2,2,5,5,1,5,5,1,1,1,1,1,3,5,0,2,1,2,1,2,2,2,2,2,2,2,2,1,5,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,1,4,144,715,2,2,2,2,2,1,1,2,2,2,2,2,2,4,5,5,36,4,1
1,144,716,2,7,4,2,5,8,3,1,4,5,12,9,3,1,2,2,2,2,2,2,2,2,1,1,3,2,2,2,2,2,1,3,2,2,2,2,2,2,2,2,2,1,2,2,7,4,4,2,2,2,2,1,2,2,2,2,2,2,2,8,9,1,1,0,2,144,716,1,2,2,2,1,2,2,2,2,2,2,2,2,2,3,3,99,99,2,2,2,2,2,2,2,2,2,2,1,2,4,2,3,2,4,2,3,3,2,4,2,12,2,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,9,3,144,716,2,2,2,2,2,2,2,2,2,2,2,2,1,6,3,1,3,3,1,2,2,4,1,1,2,0,2,2,2,1,2,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,1,4,144,716,2,2,1,2,2,2,2,2,2,2,2,2,2,4,4,2,37,13,1
1,144,717,1,0,1,5,5,8,3,1,1,5,12,11,4,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,3,2,1,3,2,2,1,2,2,2,2,2,2,2,2,2,4,5,1,2,1,2,2,2,2,2,2,2,2,2,2,1,5,1,1,9,2,144,717,3,2,2,2,1,2,2,2,2,2,2,2,2,1,2,0,99,99,2,2,2,2,2,2,2,2,2,2,1,1,2,1,2,2,4,2,1,2,2,4,2,14,1,1,5,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,1,1,2,2,6,2,3,144,717,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,1,3,3,1,1,1,1,1,1,2,0,2,2,1,2,2,2,2,2,2,2,2,1,1,2,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,0,0,4,144,717,2,2,2,2,2,2,2,2,2,2,2,2,1,0,2,4,37,17,1
1,144,718,4,2,1,5,5,8,3,1,6,5,3,11,3,1,2,2,2,2,2,2,2,2,1,1,2,3,3,3,4,1,2,3,2,2,2,2,2,2,2,2,2,2,1,2,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,10,0,2,3,0,2,144,718,0,2,2,1,2,2,2,2,2,2,2,2,2,1,2,0,99,99,2,2,2,2,2,2,2,2,2,2,1,4,6,0,3,2,2,3,4,3,3,4,3,99,2,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,0,9,9,9,9,9,9,9,3,144,718,2,2,2,2,2,2,2,2,2,2,2,2,1,5,5,1,5,5,1,1,1,6,2,9,9,0,2,2,2,2,2,2,2,2,2,2,1,1,0,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,2,4,144,718,2,2,2,2,2,2,2,2,2,2,2,2,1,4,5,2,38,3,1
1,144,719,1,2,5,2,5,8,4,1,1,5,3,11,3,2,2,2,2,1,2,2,2,2,2,3,2,4,3,1,4,3,4,4,1,2,1,2,2,2,2,2,2,2,2,2,4,3,1,2,1,2,2,2,2,2,2,2,2,2,2,1,3,1,1,9,2,144,719,3,2,2,2,1,2,2,2,2,2,2,2,2,5,4,4,1,99,1,2,2,2,2,2,2,2,2,2,2,5,6,2,1,3,3,3,4,3,3,4,3,99,2,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,9,6,2,3,144,719,2,2,1,2,2,2,2,2,2,2,2,2,2,7,7,1,7,7,1,1,1,1,4,9,9,0,2,2,2,2,2,2,2,2,2,2,1,1,1,3,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,1,4,144,719,2,2,2,2,2,2,2,1,2,2,2,2,2,2,5,4,38,25,1
1,144,720,2,10,1,5,5,8,6,1,4,5,12,11,3,2,2,2,2,1,2,2,2,2,2,2,1,2,1,3,2,1,1,3,2,2,2,2,2,2,2,2,2,1,2,2,5,6,4,2,2,2,2,2,1,2,2,2,2,2,2,1,6,1,1,1,2,144,720,1,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,11,2,2,2,2,2,2,2,2,1,2,2,2,3,1,1,2,2,1,3,9,9,9,9,9,99,9,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,9,3,144,720,2,2,2,2,2,2,2,2,2,2,2,2,1,4,2,1,2,2,1,1,1,6,1,2,5,0,2,1,2,2,2,2,2,2,2,2,2,1,3,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,3,2,2,4,144,720,2,2,2,2,2,2,2,2,2,2,2,2,1,1,5,5,27,25,1
1,144,721,4,9,1,5,5,2,7,1,5,5,5,11,4,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,3,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,3,3,1,2,2,2,2,2,1,2,2,2,2,2,2,4,3,2,1,9,2,144,721,3,2,2,1,2,2,2,2,2,2,2,2,2,2,3,3,99,99,2,2,2,2,2,2,2,2,2,2,1,2,4,1,1,4,2,2,4,3,2,2,3,5,2,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,5,5,3,6,9,3,144,721,2,2,2,2,2,2,1,2,2,2,2,2,2,5,5,1,5,5,1,1,1,5,2,1,6,0,2,2,2,2,2,1,2,2,2,2,2,1,3,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,4,144,721,2,2,2,2,2,2,2,1,2,2,2,2,2,1,5,1,32,18,1
1,144,722,2,4,4,2,5,8,4,1,2,3,5,5,3,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,3,2,1,1,2,2,2,2,2,2,2,2,2,1,2,2,6,2,4,2,2,2,2,1,2,2,2,2,2,2,2,1,2,1,1,1,2,144,722,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1,2,99,99,2,2,2,2,2,2,2,2,2,2,1,1,1,1,3,4,2,3,9,9,9,9,9,99,9,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,9,3,144,722,2,2,2,2,2,2,2,2,2,2,2,2,1,5,5,1,5,5,1,1,1,5,1,1,2,0,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,1,4,144,722,2,2,1,2,1,2,2,2,2,2,2,2,2,2,5,2,32,53,1
1,144,723,3,11,0,0,6,3,6,1,4,5,3,11,3,2,2,2,2,2,2,1,2,2,3,2,1,4,3,2,3,2,4,3,2,2,2,2,2,2,2,1,2,2,2,2,0,0,0,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,3,4,2,144,723,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,99,99,2,1,2,2,2,2,2,2,2,2,2,2,1,1,3,2,0,2,2,2,3,1,2,99,2,1,5,2,2,2,2,2,2,1,2,2,2,2,2,2,2,3,2,3,5,2,2,3,2,3,144,723,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,2,1,2,9,0,2,1,2,2,2,2,2,2,2,2,2,1,2,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,1,4,144,723,2,2,2,2,1,2,2,2,2,2,2,2,2,4,3,4,51,47,1
