CARD.,DECK.,BALLOT.,FORM.,Q.1.,Q.2.,Q.3.,Q.5.,Q.6.,Q.7.,Q.8.,Q.9.,Q.10.,Q.11.,Q.12.,Q.13.,Q.14A.,Q.14C.,Q.15.,Q.16.,Q.17.,Q.18.,Q.19.,Q.20.,Q.21.,Q.22.,Q.23.,Q.24.,Q.25.,Q.26.,Q.26..1,Q.26..2,Q.26..3,Q.26..4,Q.26..5,Q.26..6,Q.26..7,Q.26..8,Q.26..9,Q.26..10,Q.26..11,Q.27A.,Q.27B.,Q.27C.,Q.28A.,Q.28A..1,Q.28A..2,Q.28A..3,Q.28A..4,Q.28A..5,Q.28A..6,Q.28A..7,Q.28A..8,Q.28A..9,Q.28A..10,Q.28A..11,Q.28A..12,Q.28A..13,Q.28B.,Q.29.,Q.30.,Q.31.,Q.32.,Q.32..1,Q.32..2,Q.32..3,CARD..1,DECK..1,BALLOT..1,FORM..1,X.,X..1,X..2,X..3,X..4,X..5,X..6,X..7,Q.33.,Q.34.,Q.35.,Q.36.,Q.37.,Q.38.,Q.38..1,Q.38..2,Q.38..3,Q.38..4,Q.38..5,Q.38..6,Q.38..7,Q.38..8,Q.38..9,Q.39.,Q.40A.,Q.41.,Q.42.,Q.43.,Q.44.,Q.45.,Q.46.,Q.47.,Q.48.,Q.49.,Q.50A.,Q.50B.,Q.51.,Q.52.,Q.54.,Q.55.,Q.56.,Q.57A.,Q.57B.,Q.57B..1,Q.57B..2,Q.57B..3,Q.57B..4,Q.57B..5,Q.57B..6,Q.57B..7,Q.57B..8,Q.57B..9,Q.57B..10,Q.57B..11,Q.57B..12,Q.58.,Q.59.,Q.60.,Q.61.,Q.62.,Q.63.,Q.64A.,Q.64B.,Q.64B..1,Q.64B..2,Q.64B..3,Q.64B..4,CARD..2,DECK..2,BALLOT..2,FORM..2,X..8,X..9,X..10,X..11,X..12,X..13,X..14,X..15,Q.65.,Q.66A.,Q.66B.,Q.67.,V.67A.,Q.68.,Q.69.,Q.70.,Q.71.,Q.72A.,V.74.,V.75.,V.75..1
1,106,37,1,2,3,1,5,5,8,5,1,5,5,3,3,3,3,3,2,1,3,2,3,3,2,1,2,3,2,2,2,2,2,2,1,2,2,2,2,2,10,3,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,3,2,3,5,2,2,2,1,2,106,37,1,2,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,4,4,1,3,4,4,3,4,3,3,4,3,11,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,3,106,37,1,2,2,2,2,2,2,2,1,3,1,3,3,1,1,1,5,2,4,5,5,7
1,106,38,1,2,3,1,5,5,8,5,1,5,5,9,11,3,5,2,2,3,2,2,3,3,1,1,2,3,2,2,2,2,2,2,2,1,2,2,2,2,6,2,3,2,2,2,2,2,2,2,2,1,2,2,2,2,9,8,1,3,10,2,2,1,2,2,106,38,1,2,2,2,2,2,2,2,2,2,2,2,2,11,2,2,1,2,2,2,2,2,2,2,5,6,1,3,4,4,3,9,9,9,9,9,99,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,3,106,38,1,2,2,2,2,2,2,2,1,2,1,2,2,1,1,1,5,1,4,5,5,2
1,106,39,1,2,3,1,5,5,8,5,1,5,5,9,9,3,4,2,1,3,2,2,1,2,2,1,1,3,2,2,2,2,2,2,2,2,2,1,2,2,6,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,8,8,1,1,10,2,2,2,1,2,106,39,1,2,2,2,2,2,2,2,2,1,2,2,99,99,2,2,2,2,2,2,2,2,2,1,3,4,1,3,4,4,3,4,3,2,4,2,10,9,9,3,2,5,2,2,2,2,2,1,2,2,2,2,2,2,2,2,4,9,9,9,9,9,9,2,2,2,2,2,3,106,39,1,2,2,2,2,2,2,2,1,2,1,2,2,1,1,1,5,2,4,5,3,2
1,106,40,1,2,3,1,5,5,8,5,1,2,5,9,11,3,3,2,1,1,2,2,1,2,1,2,2,3,2,2,2,2,2,2,1,2,2,2,2,2,6,3,4,2,2,2,2,2,2,2,2,1,2,2,2,2,7,3,2,3,9,2,2,2,1,2,106,40,1,2,2,2,2,2,2,2,2,2,3,5,9,99,2,2,2,2,2,2,2,2,2,1,3,2,2,1,4,3,2,3,3,3,2,3,11,9,9,2,2,4,1,2,2,2,2,2,2,2,2,1,2,2,2,2,4,6,3,9,9,9,9,2,2,2,2,2,3,106,40,1,2,2,2,2,2,2,2,1,5,1,5,3,3,1,3,3,2,1,4,3,8
1,106,41,1,2,3,1,5,5,8,5,1,6,4,9,11,3,1,2,1,1,3,1,2,2,1,2,2,3,2,2,2,2,2,2,2,1,2,2,2,2,6,3,4,2,2,2,2,2,2,2,2,1,2,2,2,2,11,3,1,1,10,1,2,2,2,2,106,41,1,2,2,2,2,2,2,2,2,1,3,1,9,9,2,2,2,1,2,2,2,2,2,2,5,6,2,1,3,3,3,9,9,9,9,9,99,9,9,2,2,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,4,9,9,9,9,9,9,2,2,2,2,2,3,106,41,1,2,2,2,2,2,2,2,1,3,1,3,3,1,1,3,5,1,1,5,4,8
1,106,42,1,2,3,1,5,5,0,5,1,0,0,9,11,3,0,0,2,3,2,3,1,3,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,1,0,0,5,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,4,11,2,2,2,2,2,106,42,1,2,2,2,2,2,2,2,1,7,6,5,99,99,2,2,2,2,2,2,2,2,2,1,6,0,4,0,0,5,0,9,9,9,9,9,99,9,9,9,4,0,5,2,2,2,2,2,2,2,2,2,2,2,2,1,0,9,9,9,9,9,9,2,2,2,2,2,3,106,42,1,2,2,2,2,2,2,2,1,0,0,0,0,5,4,0,0,4,5,5,4,8
1,106,43,1,2,3,1,5,5,8,5,1,4,5,9,8,3,5,2,1,2,2,1,1,2,2,1,1,3,2,2,2,2,2,2,1,2,2,2,2,2,11,3,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,8,3,3,9,2,1,2,2,2,106,43,1,2,2,2,2,2,2,2,2,1,3,3,99,99,2,2,2,2,2,2,2,2,2,1,3,1,1,2,2,2,2,2,2,2,1,2,7,9,9,1,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,5,5,4,9,2,2,2,2,2,3,106,43,1,2,2,2,2,2,2,2,1,5,1,5,5,1,2,2,4,1,4,2,2,2
1,106,44,1,2,3,1,5,5,2,5,1,6,2,9,11,3,5,3,2,3,4,3,1,3,2,2,1,3,2,2,2,2,2,2,2,2,2,1,2,2,5,3,4,2,2,2,2,2,2,2,2,1,2,2,2,2,1,3,1,1,10,2,1,2,2,2,106,44,1,2,2,2,2,2,2,2,2,1,1,2,99,99,2,2,2,2,2,2,2,2,2,1,1,1,1,1,4,5,3,4,3,3,4,3,10,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,3,106,44,1,2,2,2,2,2,2,2,1,5,1,5,5,1,1,1,5,1,1,5,4,2
1,106,45,1,2,3,1,5,5,2,5,1,6,5,9,11,3,4,3,2,1,2,2,2,1,1,1,3,3,2,2,2,2,2,2,1,2,2,2,2,2,11,3,1,2,2,2,2,2,2,2,2,1,2,2,2,2,8,2,3,3,11,1,2,2,2,2,106,45,1,2,2,2,2,2,2,2,2,3,3,3,99,99,2,2,2,2,2,2,2,2,2,1,2,1,1,1,3,3,1,1,1,2,1,1,14,1,1,1,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,3,3,5,9,9,9,2,2,2,2,2,3,106,45,1,2,2,2,2,2,2,2,1,3,1,3,3,1,1,1,6,3,2,1,5,2
1,106,46,1,2,3,1,5,5,8,5,1,4,1,9,11,3,5,2,3,1,3,2,3,3,1,1,4,3,2,2,2,2,2,2,2,2,2,2,2,1,6,3,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,3,2,1,6,2,2,2,1,2,106,46,1,2,2,2,2,2,2,2,2,1,3,3,99,99,2,2,2,2,2,2,2,2,2,1,4,3,3,3,2,4,3,9,9,9,9,9,99,9,9,3,1,4,4,2,2,2,2,2,2,2,2,2,2,2,1,2,3,9,9,9,9,9,9,2,2,2,2,2,3,106,46,1,2,2,2,2,2,2,2,1,3,1,3,3,1,2,3,5,1,1,5,5,8
1,106,47,1,2,3,1,5,5,2,5,1,5,5,9,11,3,5,1,1,2,2,2,1,2,1,1,2,3,2,2,2,2,2,2,2,2,2,2,1,2,7,3,1,2,2,2,2,2,2,2,2,2,1,2,2,2,4,3,2,3,10,2,2,2,1,2,106,47,1,2,2,2,2,2,2,2,2,1,2,3,99,99,2,2,2,2,2,2,2,2,2,1,4,6,3,1,4,3,3,9,9,9,9,9,10,3,3,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,3,106,47,1,2,2,2,2,2,2,2,1,3,1,3,3,1,1,1,2,2,4,5,1,2
1,106,48,1,2,3,1,5,5,3,5,1,6,5,9,11,3,1,2,2,1,4,1,2,1,2,1,3,3,2,2,2,2,2,2,2,2,2,1,2,2,5,3,4,2,2,2,2,2,2,2,2,1,2,2,2,2,1,3,1,1,10,2,2,2,1,2,106,48,1,2,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,4,1,2,3,4,3,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,3,106,48,1,2,2,2,2,2,2,2,1,3,1,3,3,1,1,1,6,1,2,5,5,2
1,106,49,1,2,3,1,5,5,2,5,1,2,3,9,1,3,2,3,1,1,3,2,1,3,1,2,2,3,2,2,2,2,2,2,2,2,1,2,2,2,5,4,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,4,1,1,10,1,2,2,2,2,106,49,1,2,2,2,2,2,2,2,2,1,1,1,3,6,2,1,2,2,2,2,2,2,2,2,3,4,2,1,4,3,3,9,9,9,9,9,99,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,0,9,9,9,9,9,9,2,2,2,2,2,3,106,49,1,2,2,2,2,2,2,2,1,6,1,6,6,1,1,1,2,1,1,5,3,2
1,106,50,1,0,3,1,5,5,8,5,1,1,5,9,11,3,3,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,4,5,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1,5,1,1,10,2,2,1,2,2,106,50,1,2,2,2,2,2,2,2,2,1,1,1,99,6,2,2,2,1,2,2,2,2,2,2,3,3,2,1,3,3,3,9,9,9,9,9,99,9,9,9,1,4,4,1,1,2,2,2,2,2,2,2,2,2,2,2,1,4,1,1,2,3,3,2,2,2,2,2,3,106,50,1,2,2,2,2,2,2,1,2,6,1,6,6,1,1,1,1,1,1,5,2,2
1,106,51,1,1,3,1,5,5,8,5,1,4,2,7,11,4,0,3,3,1,4,2,2,5,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,2,3,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,3,1,3,9,1,2,2,2,2,106,51,1,2,2,2,2,2,2,2,2,1,2,1,9,7,2,2,2,1,2,2,2,2,2,2,4,2,2,3,2,4,3,9,9,9,9,9,99,9,9,9,2,4,1,2,2,1,2,2,2,2,2,2,2,2,2,2,4,9,9,9,9,9,9,2,2,2,2,2,3,106,51,1,2,2,2,2,2,2,2,1,7,1,7,7,1,1,4,4,2,1,5,5,39
1,106,52,1,1,3,1,5,5,8,5,1,1,3,7,5,3,2,3,2,1,3,2,1,3,1,2,2,5,2,1,2,2,2,2,2,2,2,2,2,2,12,0,5,1,2,2,2,2,2,2,2,2,2,2,2,2,1,0,1,1,7,2,2,2,2,2,106,52,1,1,2,2,2,2,2,2,2,6,5,3,99,99,2,2,2,2,2,2,2,2,2,1,4,6,3,2,1,1,3,9,9,9,9,9,99,9,9,2,2,5,2,2,2,2,1,2,2,2,2,2,2,2,2,2,4,9,9,9,9,9,9,2,2,2,2,2,3,106,52,1,2,2,2,2,2,2,2,1,9,1,9,9,1,1,2,2,1,1,5,4,5
1,106,53,1,1,3,1,5,5,8,5,2,5,5,6,11,3,5,1,1,2,2,2,1,3,2,1,3,5,2,1,2,2,2,2,2,2,2,2,2,2,12,0,5,2,2,2,2,2,2,2,2,2,2,1,2,2,2,0,2,1,10,2,2,2,1,2,106,53,1,2,2,2,2,2,2,2,2,6,5,3,99,99,2,2,2,2,2,2,2,2,2,1,5,6,2,3,2,2,3,9,9,9,9,9,99,9,9,2,2,5,2,2,2,2,2,2,2,2,2,2,2,1,2,2,4,9,9,9,9,9,9,2,2,2,2,2,3,106,53,1,2,2,2,2,2,2,2,1,4,1,4,9,3,1,3,6,2,1,5,1,1
1,106,54,1,1,3,1,5,5,8,5,1,6,5,3,11,3,5,1,2,1,4,1,2,2,1,1,1,3,2,2,2,2,2,2,1,2,2,2,2,2,5,3,3,2,2,2,2,2,2,1,2,1,2,2,2,2,4,4,1,1,10,1,2,2,2,2,106,54,1,2,2,2,1,2,2,2,2,1,3,1,4,8,1,2,2,2,2,2,2,2,2,2,5,6,1,1,3,3,1,1,1,1,1,1,3,9,9,1,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,3,106,54,1,2,2,2,2,2,2,2,1,3,1,3,12,4,3,4,7,3,1,1,4,14
1,106,55,1,1,3,1,5,5,2,5,1,6,5,3,9,3,1,1,2,1,4,2,1,1,1,1,2,3,2,2,2,2,2,2,2,2,2,2,1,2,6,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,1,1,10,2,2,2,1,2,106,55,1,2,2,2,2,2,2,2,2,2,2,3,99,99,2,2,2,2,2,2,2,2,2,1,3,4,1,3,4,2,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,3,106,55,1,2,2,2,2,2,2,2,1,4,1,4,4,1,1,2,6,2,4,5,3,32
1,106,56,1,1,3,1,5,5,3,5,2,3,5,3,9,3,5,1,1,2,2,1,1,1,2,1,4,3,2,2,2,2,2,2,2,2,2,1,2,2,5,4,4,2,2,2,2,2,2,2,2,1,2,2,2,2,2,4,1,1,10,2,2,2,1,2,106,56,1,2,2,2,2,2,2,2,2,1,2,3,99,99,2,2,2,2,2,2,2,2,2,1,4,2,1,1,4,4,2,2,1,2,2,2,99,9,9,3,1,5,1,2,2,2,2,2,2,2,2,1,2,2,2,2,4,9,9,9,9,9,9,2,2,2,2,2,3,106,56,1,2,2,2,2,2,2,2,1,1,1,1,12,4,3,2,7,1,1,2,1,33
1,106,57,1,1,3,1,5,5,8,5,1,1,5,9,11,3,4,3,1,1,5,2,1,1,2,1,3,5,2,1,2,2,2,2,2,2,2,2,2,2,12,0,5,2,1,2,2,2,2,2,2,2,2,2,2,2,3,0,2,2,5,2,2,2,2,2,106,57,1,1,2,2,2,2,2,2,2,2,2,4,1,99,2,1,2,2,2,2,2,2,2,2,4,4,1,3,4,2,3,4,9,9,9,9,99,9,9,9,2,4,4,2,2,2,2,2,2,2,2,2,2,2,1,2,3,3,2,1,3,2,3,2,2,2,2,2,3,106,57,1,2,2,2,2,2,2,1,2,5,1,5,5,1,1,1,2,1,1,5,3,2
1,106,58,1,1,3,1,1,5,8,5,1,1,5,9,11,3,5,1,1,1,2,2,1,1,1,2,1,3,2,2,2,2,2,2,2,2,2,1,2,2,5,3,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,3,2,1,10,2,1,2,2,2,106,58,1,2,2,2,2,2,2,2,2,2,2,5,99,99,2,2,2,2,2,2,2,2,2,1,2,2,2,1,3,3,2,2,9,9,9,9,99,9,9,9,1,4,2,2,2,2,2,2,2,2,1,2,2,2,2,2,3,9,9,9,9,9,9,2,2,2,2,2,3,106,58,1,2,2,2,2,2,2,2,1,5,1,5,5,1,1,4,7,4,5,4,2,2
1,106,59,1,1,3,1,5,5,3,5,1,2,5,9,11,3,3,1,2,1,3,1,1,2,1,0,4,2,2,2,2,2,2,2,1,2,2,2,2,2,11,2,1,2,2,2,2,2,2,1,2,1,2,2,2,2,8,9,2,3,5,2,1,2,2,2,106,59,1,2,2,2,2,2,2,2,2,1,2,3,99,99,2,2,2,2,2,2,2,2,2,1,3,2,2,3,4,2,2,2,2,2,4,2,14,9,9,1,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,3,6,3,3,4,4,2,1,2,2,2,2,3,106,59,1,2,2,2,2,2,2,2,2,7,1,7,0,4,3,2,2,1,1,2,3,8
1,106,60,1,1,3,1,5,5,8,5,1,4,1,9,11,3,5,1,2,1,3,3,2,1,2,1,3,2,2,2,1,2,2,2,2,2,2,2,2,2,4,5,1,2,2,2,2,2,2,2,2,2,2,2,2,1,10,0,2,2,1,2,1,2,2,2,106,60,1,2,2,2,2,2,2,2,2,3,3,1,6,3,2,1,2,2,2,2,2,2,2,2,3,4,1,1,4,3,3,9,9,9,9,9,99,9,9,2,1,4,2,2,2,1,2,2,2,2,2,2,2,2,2,2,3,9,9,9,9,9,9,2,2,2,2,2,3,106,60,1,2,2,2,2,2,2,2,1,7,1,7,7,1,1,1,4,2,3,5,4,2
1,106,61,1,1,3,1,5,5,2,5,1,1,5,9,11,3,2,2,1,1,1,2,1,3,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,4,5,1,2,1,2,2,2,2,2,2,2,2,2,2,2,7,5,3,3,6,1,2,2,2,2,106,61,1,2,2,2,2,2,2,2,2,1,2,2,99,99,2,2,2,2,2,2,2,2,2,1,5,6,1,3,4,3,3,4,3,3,2,2,3,9,9,2,1,4,4,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,1,5,2,1,1,2,2,2,2,3,106,61,1,2,2,2,2,2,2,2,2,5,1,5,12,4,2,4,1,2,4,5,3,2
1,106,62,1,1,3,1,5,5,8,5,1,6,3,9,9,3,3,2,2,1,3,1,1,2,2,1,1,5,2,1,2,2,2,2,2,2,2,2,2,2,12,0,5,1,2,2,2,2,2,2,2,2,2,2,2,2,1,0,1,4,2,2,2,2,2,2,106,62,1,1,2,2,2,2,2,2,2,6,5,3,99,99,2,2,2,2,2,2,2,2,2,1,6,0,2,2,2,1,3,9,3,3,2,3,10,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,3,106,62,1,2,2,2,2,2,2,2,1,7,1,7,7,1,1,1,6,1,1,5,4,2
1,106,63,1,1,3,1,5,5,8,5,1,2,5,9,11,3,2,2,3,1,4,2,3,2,3,2,4,3,2,2,2,2,2,2,2,2,2,1,2,2,7,3,1,2,2,2,2,2,2,2,2,1,2,2,2,2,3,8,3,3,10,1,2,2,2,2,106,63,1,2,2,2,2,2,2,2,2,1,2,1,4,3,2,2,2,1,2,2,2,2,2,2,5,6,2,1,4,3,3,9,9,9,9,9,99,9,9,9,1,5,1,2,2,2,2,2,2,2,2,1,2,2,2,2,3,3,2,5,2,2,1,2,2,2,2,2,3,106,63,1,2,2,2,1,2,2,2,2,5,1,5,5,1,1,1,1,2,5,5,5,2
1,106,64,1,1,3,1,5,5,8,5,1,1,5,1,9,4,1,1,1,3,1,1,1,1,2,1,4,3,2,2,2,2,2,2,2,2,2,1,2,2,6,3,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,3,1,3,3,2,2,2,1,2,106,64,1,2,2,2,2,2,2,2,2,1,1,2,99,99,2,2,2,2,2,2,2,2,2,1,4,6,1,3,2,2,3,9,9,9,9,9,99,9,9,2,1,4,2,1,2,2,2,2,2,2,2,2,2,2,2,2,3,4,3,1,5,2,2,1,2,2,2,2,3,106,64,1,2,2,2,2,2,2,2,2,4,1,4,4,1,1,1,1,3,1,5,2,7
1,106,65,1,1,3,1,5,5,8,5,1,1,4,1,11,3,2,2,2,1,4,2,2,3,3,1,3,5,2,1,2,2,2,2,2,2,2,2,2,2,12,0,5,1,2,2,2,2,2,2,2,2,2,2,2,2,1,0,2,3,11,1,2,2,2,2,106,65,1,2,2,2,2,2,2,2,2,5,4,3,99,99,2,2,2,2,2,2,2,2,2,1,2,2,1,3,2,2,3,9,9,9,9,9,99,9,9,9,2,5,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,6,9,2,2,3,1,2,2,1,2,2,3,106,65,1,2,2,2,2,2,2,2,2,6,1,6,6,1,2,1,2,2,2,5,5,32
1,106,66,1,1,3,1,5,5,2,5,1,3,5,2,8,3,5,1,1,1,3,2,3,2,2,1,4,3,2,2,2,2,2,1,2,2,2,2,2,2,0,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,3,9,2,2,2,2,2,106,66,1,2,2,1,2,2,2,2,2,2,3,4,1,3,2,1,2,2,2,2,2,2,2,2,4,2,1,3,3,2,2,2,2,2,1,2,11,9,9,3,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,5,1,2,3,2,2,2,1,2,3,106,66,1,1,2,2,2,2,2,2,2,8,1,8,8,1,1,4,4,2,3,2,3,36
1,106,67,1,1,3,1,5,5,8,5,1,4,5,2,11,3,2,2,1,3,3,3,3,3,1,2,4,3,2,2,2,2,2,2,2,2,2,1,2,2,6,1,3,2,2,2,2,2,2,2,2,1,2,2,2,2,7,4,2,1,9,2,2,2,1,2,106,67,1,2,2,2,2,2,2,2,2,1,2,2,99,99,2,2,2,2,2,2,2,2,2,1,4,2,1,3,4,2,2,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,3,9,9,9,9,9,9,2,2,2,2,2,3,106,67,1,2,2,2,2,2,2,2,1,2,1,2,2,1,1,1,4,1,2,5,4,32
1,106,68,1,1,3,1,5,5,8,5,1,5,5,5,11,4,1,3,2,1,4,2,2,3,3,4,1,3,2,2,2,2,2,2,2,2,2,1,2,2,7,3,2,2,2,2,2,2,2,2,2,2,2,1,2,2,10,0,3,3,9,2,2,2,1,2,106,68,1,2,2,2,2,2,2,2,2,1,3,3,99,99,2,2,2,2,2,2,2,2,2,1,4,1,1,1,3,3,3,9,9,9,9,9,99,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,3,106,68,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,5,2,3,5,5,7
1,106,69,1,1,3,1,5,5,2,5,1,3,5,5,11,3,0,3,2,1,4,3,2,5,2,1,4,2,2,2,2,2,2,2,2,2,1,2,2,2,5,3,4,2,2,2,2,2,2,2,2,1,2,2,2,2,1,3,1,1,10,2,2,1,2,2,106,69,1,2,2,2,2,2,2,2,2,1,1,4,3,7,2,1,2,2,2,2,2,2,2,2,5,6,2,1,3,3,0,9,9,2,4,9,99,9,9,3,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,1,3,2,2,1,2,2,2,3,106,69,1,2,2,2,2,2,2,2,2,3,1,3,12,4,2,1,3,1,1,5,5,32
1,106,70,1,1,3,1,5,5,8,5,1,1,5,5,11,3,2,2,1,3,5,2,2,3,2,1,4,2,2,2,1,2,2,2,2,2,2,2,2,2,4,5,5,2,2,2,2,2,2,2,2,2,2,1,2,2,10,0,3,3,11,2,2,2,2,2,106,70,1,2,2,1,2,2,2,2,2,1,3,2,99,99,2,2,2,2,2,2,2,2,2,1,4,3,3,3,4,3,3,9,9,9,9,9,99,9,9,9,1,4,2,2,2,1,2,2,2,2,2,2,2,2,2,2,4,6,3,5,4,3,9,2,2,2,2,2,3,106,70,1,2,2,2,2,2,2,2,1,6,1,6,12,4,3,3,7,2,4,5,4,32
1,106,71,1,1,3,1,5,5,8,5,1,3,5,5,11,3,4,2,2,1,3,3,1,3,2,1,4,3,2,2,2,2,2,2,2,2,2,1,2,2,6,3,4,2,2,2,2,2,2,2,2,2,2,1,2,2,10,8,3,3,9,2,2,1,2,2,106,71,1,2,2,2,2,2,2,2,2,2,6,5,99,99,2,2,2,2,2,2,2,2,2,1,1,6,1,3,2,4,3,9,9,9,9,9,99,9,9,9,3,6,5,2,2,2,2,2,2,2,2,2,2,2,2,1,0,1,9,9,9,9,9,2,2,2,2,2,3,106,71,1,2,2,2,2,2,2,2,1,5,1,5,5,3,2,4,2,2,4,5,4,37
1,106,72,1,1,3,1,5,5,3,5,1,6,5,5,11,3,4,2,2,1,3,1,1,1,2,1,3,3,2,2,2,2,2,2,2,1,2,2,2,2,6,3,3,2,2,2,2,2,2,2,2,1,2,2,2,2,1,3,2,1,10,2,2,2,1,2,106,72,1,2,2,2,2,2,2,2,2,1,2,3,99,99,2,2,2,2,2,2,2,2,2,1,4,6,1,3,4,2,3,9,9,9,9,9,99,9,9,9,2,5,1,2,2,2,1,2,2,2,2,2,2,2,2,2,4,9,9,9,9,9,9,2,2,2,2,2,3,106,72,1,2,2,2,2,2,2,2,1,9,1,9,9,1,1,1,6,1,1,5,4,36
1,106,73,1,1,3,1,5,5,8,5,1,5,5,5,11,3,4,2,2,1,3,1,1,2,1,1,4,3,2,2,2,2,2,2,2,2,2,1,2,2,5,3,3,2,2,2,2,2,2,2,2,1,2,2,2,2,7,3,2,3,5,2,2,2,2,2,106,73,1,2,2,1,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,5,0,2,1,3,3,2,2,3,3,2,2,11,9,9,3,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,3,106,73,1,2,2,2,2,2,2,2,1,2,1,2,2,1,1,1,5,3,4,4,4,35
1,106,74,1,1,3,1,5,5,8,5,1,1,4,5,0,4,2,3,3,1,4,3,2,1,3,4,3,3,2,2,2,2,2,2,2,2,2,1,2,2,6,2,3,2,2,2,2,2,2,2,2,2,2,1,2,2,10,0,3,3,9,1,2,2,2,2,106,74,1,2,2,2,2,2,2,2,2,4,2,2,99,99,2,2,2,2,2,2,2,2,2,1,5,6,3,1,2,4,3,4,3,3,3,3,99,9,9,2,1,4,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,9,9,9,9,9,9,2,2,2,2,2,3,106,74,1,2,2,2,2,2,2,2,1,9,2,8,0,4,3,4,7,3,3,5,5,7
1,106,75,1,1,3,1,5,5,8,5,1,1,5,5,11,6,4,1,1,0,1,1,1,3,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,11,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,5,1,2,11,2,2,1,2,2,106,75,1,2,2,2,2,2,2,2,2,1,2,1,1,99,2,2,2,2,2,1,2,2,2,2,6,0,2,3,2,2,3,9,9,9,9,9,99,9,9,9,1,4,1,2,2,1,2,2,2,2,2,2,2,2,2,2,1,4,2,1,5,2,1,2,2,1,2,2,3,106,75,1,2,2,2,2,2,2,2,2,7,1,7,7,1,1,4,1,2,4,5,2,29
1,106,76,1,1,3,1,5,5,8,5,1,4,1,5,6,3,5,2,1,2,2,2,1,2,2,1,3,3,2,2,2,2,2,2,2,2,2,2,1,2,6,1,3,2,2,2,2,2,2,2,2,2,1,2,2,2,10,4,2,3,9,2,1,2,2,2,106,76,1,2,2,2,2,2,2,2,2,3,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,3,1,3,3,3,9,9,9,9,9,99,9,9,9,1,5,4,2,2,2,2,2,2,2,2,2,2,2,1,2,3,3,2,5,2,1,1,2,2,2,2,2,3,106,76,1,2,2,2,2,1,2,2,2,3,1,3,3,1,1,2,4,1,4,5,2,37
