CARD.,DECK.,BALLOT.,FORM.,Q.1.,Q.2.,Q.3.,Q.4.,Q.5.,Q.6.,Q.8.,Q.9.,Q.10.,Q.11.,Q.12.,Q.14.,Q.15.,Q.16A.,Q.17A.,Q.19.,Q.20.,Q.21.,Q.22.,Q.23.,Q.24.,Q.25.,Q.26.,Q.27.,Q.28.,Q.29.,Q.30.,Q.31.,Q.32.,Q.33.,Q.34.,Q.35.,Q.36.,Q.36..1,Q.36..2,Q.36..3,Q.36..4,Q.36..5,Q.36..6,Q.36..7,Q.36..8,Q.36..9,Q.36..10,Q.37.,Q.39.,Q.39..1,Q.39..2,Q.39..3,Q.39..4,Q.39..5,Q.39..6,Q.39..7,Q.39..8,Q.39..9,Q.40.,Q.41.,Q.42.,Q.43.,Q.44.,Q.45.,Q.46.,Q.47.,Q.48.,Q.49.,Q.50.,Q.51.,Q.52.,CARD..1,DECK..1,BALLOT..1,FORM..1,Q.53.,Q.55.,Q.55..1,Q.55..2,Q.55..3,Q.55..4,Q.55..5,Q.55..6,Q.55..7,Q.55..8,Q.55..9,Q.55..10,Q.56A.,Q.56B.,Q.56B..1,Q.56B..2,Q.56B..3,Q.56B..4,Q.56B..5,Q.56B..6,Q.56B..7,Q.56B..8,Q.56B..9,Q.56B..10,Q.57.,Q.58.,Q.59.,Q.60.,Q.61A.,Q.61B.,Q.61C.,Q.61D.,Q.62.,Q.63.,Q.64.,Q.65.,Q.66.,Q.67A.,Q.67B.,Q.67C.,Q.67D.,Q.68.,Q.69.,Q.70.,Q.71.,Q.72.,Q.73.,Q.76.,Q.77.,Q.79.,Q.81.,Q.82.,Q.83.,Q.84.,Q.85.,Q.86.,Q.87.,Q.88.,Q.89.,Q.90.,Q.91.,Q.92.,Q.94.,Q.95.,Q.97A.,Q.97B.,Q.97C.,CARD..2,DECK..2,BALLOT..2,FORM..2,Q.98A.,V.100.,V.101.,V.102.,V.103.,V.104.,V.105.,V.106.
1,63,1030,4,2,2,7,1,4,1,5,3,1,2,2,3,7,1,2,2,4,4,2,1,1,2,2,1,2,1,2,1,1,2,3,3,2,2,2,2,2,2,2,2,2,1,2,5,2,2,2,2,2,2,2,1,2,2,3,3,3,4,2,1,3,2,2,3,1,1,2,2,63,1030,4,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,3,2,3,4,2,1,1,2,3,3,1,1,1,1,1,1,1,5,2,1,2,1,3,3,4,5,5,2,1,1,1,1,4,1,4,1,2,1,1,6,4,3,3,3,63,1030,4,7,2,1,2,4,1,5,41
1,63,1031,4,1,2,6,3,5,1,5,3,1,1,2,1,1,3,2,1,4,9,1,2,1,2,2,1,2,2,1,2,1,3,3,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,1,2,4,1,2,4,2,2,2,3,0,2,63,1031,4,2,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,3,1,4,3,3,1,3,2,1,1,1,3,2,2,1,1,2,5,2,1,1,1,1,1,1,8,1,2,1,1,4,2,8,3,4,4,1,1,1,11,4,1,2,3,63,1031,4,8,2,2,2,1,2,5,48
1,63,1032,4,1,10,6,2,5,4,4,2,1,2,3,3,6,2,2,0,4,9,1,4,2,1,3,3,2,2,2,3,2,2,4,1,2,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,1,3,2,3,2,3,3,2,2,63,1032,4,2,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,3,3,4,2,2,1,2,1,0,0,8,8,1,1,1,1,5,2,1,1,4,2,2,3,4,2,2,1,1,1,2,3,2,4,2,1,2,3,1,0,6,0,3,63,1032,4,0,0,0,1,0,1,3,41
1,63,1033,4,1,10,7,9,5,4,4,2,1,2,1,1,6,1,3,2,4,11,5,3,3,1,1,2,3,3,3,3,2,3,5,1,2,2,2,1,2,2,2,2,2,2,2,4,2,2,2,1,2,2,2,2,2,2,1,1,1,3,4,3,5,5,4,4,4,4,2,2,63,1033,4,2,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,1,1,2,3,1,3,1,3,1,2,2,2,6,3,3,4,5,3,4,2,3,3,2,3,2,1,2,10,3,4,4,2,2,2,8,1,5,2,3,63,1033,4,8,1,0,2,0,2,0,72
1,63,1034,4,2,11,6,6,1,4,4,2,2,2,1,3,6,1,2,2,4,13,1,1,1,1,2,1,1,1,1,1,1,3,3,1,2,2,2,1,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,1,2,2,1,1,1,1,2,1,3,2,1,1,1,3,2,2,63,1034,4,1,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,2,2,1,1,2,2,4,3,1,1,1,2,2,2,4,2,2,1,1,2,2,3,1,4,3,2,1,1,6,2,1,2,3,63,1034,4,2,3,1,3,2,2,7,41
1,63,1035,4,1,10,8,3,5,4,4,2,1,2,2,1,6,2,2,2,4,3,7,2,3,1,1,1,3,2,3,3,2,1,5,1,2,2,2,1,2,2,2,2,2,2,2,4,2,2,2,1,2,2,2,2,2,2,1,1,1,1,3,3,5,5,4,4,4,4,2,2,63,1035,4,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,1,3,3,3,2,1,2,1,1,3,3,1,6,1,1,2,2,6,3,3,4,4,2,1,4,5,5,2,1,1,1,1,2,1,4,1,2,2,3,1,4,3,2,3,63,1035,4,2,4,2,4,2,1,0,72
1,63,1036,4,1,9,6,2,5,4,4,2,1,2,2,1,6,2,2,2,4,10,1,3,3,1,1,1,3,3,3,3,2,1,3,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,3,2,1,2,2,3,3,3,1,2,2,63,1036,4,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,3,3,4,2,1,2,1,1,1,2,2,2,1,1,1,1,3,2,1,3,1,2,4,4,5,4,2,1,1,11,2,2,1,4,1,3,2,1,7,4,3,2,3,63,1036,4,7,2,0,4,2,2,0,48
1,63,1037,4,1,4,6,5,1,4,4,2,1,2,2,1,6,1,2,2,4,9,1,1,2,1,1,1,2,1,1,1,2,3,5,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,1,1,2,1,1,3,1,1,2,1,2,2,63,1037,4,2,2,1,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,1,1,1,1,2,1,1,1,2,1,4,3,1,1,1,2,1,2,3,1,2,1,1,1,2,3,1,3,3,2,2,1,6,4,2,2,3,63,1037,4,8,2,2,4,2,2,5,72
1,63,1038,4,2,3,6,2,1,4,1,2,1,2,2,1,5,2,2,2,4,9,1,2,2,1,3,2,2,2,2,3,2,4,4,2,2,2,2,2,2,2,2,2,2,1,2,5,1,2,2,2,2,2,2,2,2,2,3,3,3,4,2,2,5,5,4,2,1,3,1,2,63,1038,4,1,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,4,1,1,2,1,1,2,1,2,2,2,1,1,1,2,1,2,1,1,1,1,1,2,2,3,2,1,1,8,2,8,1,4,3,1,2,1,1,4,3,1,3,63,1038,4,7,2,2,0,2,2,3,72
1,63,1039,4,1,5,6,5,4,4,4,2,1,2,2,1,6,2,2,1,4,9,6,4,2,1,3,1,2,2,2,3,2,3,2,1,2,2,2,1,2,2,2,2,2,2,2,4,2,2,2,1,2,2,2,2,2,2,1,1,1,2,4,1,2,2,2,3,2,4,2,2,63,1039,4,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,3,2,3,2,1,2,1,3,1,1,2,2,2,1,2,1,5,2,1,2,5,2,2,3,2,2,2,1,1,1,2,1,1,3,3,1,2,1,3,4,1,2,3,63,1039,4,1,3,1,4,2,2,3,48
1,63,1040,4,1,9,6,5,1,4,4,2,1,2,2,3,6,2,2,2,4,9,1,4,3,1,3,2,3,2,2,3,2,3,1,1,2,2,2,1,2,2,2,2,2,2,2,4,2,2,2,1,2,2,2,2,2,2,1,1,2,2,1,1,2,2,2,3,3,4,2,2,63,1040,4,2,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,1,2,2,2,1,3,3,1,1,2,7,2,1,1,1,4,3,1,2,1,1,2,3,6,3,1,2,1,1,2,3,2,4,4,2,2,3,3,4,3,2,3,63,1040,4,2,4,1,1,0,2,1,48
1,63,1041,4,1,1,6,7,4,4,6,1,1,2,2,1,2,2,2,1,4,11,1,4,2,1,3,1,2,2,2,1,3,2,4,3,2,2,2,2,2,2,2,2,2,1,2,5,2,2,2,1,2,2,2,2,2,2,3,3,3,4,3,3,5,5,4,4,4,4,3,2,63,1041,4,3,2,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,0,0,1,2,3,3,7,7,1,1,1,1,6,3,2,3,5,2,4,4,5,5,1,3,1,5,1,4,1,4,1,3,2,1,5,4,5,2,3,63,1041,4,7,2,0,0,4,0,3,41
1,63,1042,4,1,2,7,5,3,4,4,1,1,2,2,2,7,1,1,2,4,9,2,2,3,1,2,1,2,3,1,2,2,3,4,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,1,2,1,2,2,3,3,2,2,63,1042,4,4,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,2,1,1,2,1,1,1,3,2,2,1,1,2,2,5,3,1,2,2,1,2,2,3,2,1,1,1,1,2,3,1,2,2,2,2,1,4,4,4,1,3,63,1042,4,2,3,0,4,2,3,4,72
1,63,1043,4,2,9,7,3,3,4,1,2,2,2,2,1,6,1,2,2,4,11,5,3,2,1,2,1,2,1,2,2,1,3,3,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,1,1,2,1,4,3,1,1,2,3,2,2,63,1043,4,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,3,3,2,2,1,2,1,3,1,3,1,1,1,1,1,2,3,3,2,2,4,1,1,2,3,3,2,1,1,2,2,6,1,1,3,2,2,1,4,4,6,2,3,63,1043,4,4,3,2,4,3,2,5,41
1,63,1044,4,1,4,6,2,1,4,4,2,1,2,2,2,5,2,2,2,4,9,3,2,1,1,2,1,2,2,2,3,2,2,3,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,1,1,2,3,5,5,4,4,4,3,2,2,63,1044,4,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,1,2,1,1,2,1,2,2,2,1,1,2,3,3,1,2,5,1,2,3,4,1,2,1,1,2,1,2,2,3,1,2,2,1,5,4,3,2,3,63,1044,4,7,2,1,4,1,1,4,72
1,63,1045,4,1,10,5,2,5,4,1,2,1,1,3,1,6,1,2,1,4,10,5,3,3,1,1,2,3,3,3,3,1,1,4,3,2,2,2,2,2,2,2,2,2,1,2,5,2,2,2,1,2,2,2,2,2,2,3,3,3,4,3,3,5,5,4,4,4,4,3,2,63,1045,4,1,1,2,2,2,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,2,2,1,2,1,2,3,3,1,3,6,1,1,1,1,6,3,3,4,2,1,1,4,5,5,2,1,2,3,1,6,1,1,1,4,1,1,5,4,3,2,3,63,1045,4,8,2,3,0,4,1,0,48
1,63,1046,4,1,7,5,2,5,4,4,2,1,1,3,1,6,2,2,1,4,11,1,4,2,1,3,3,2,2,2,2,2,3,1,1,2,1,2,2,2,2,2,2,2,2,2,4,1,2,2,2,2,2,2,2,2,2,2,1,2,3,4,1,2,2,2,1,2,3,3,2,63,1046,4,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,3,1,5,1,2,1,2,3,3,3,2,2,1,1,1,1,5,2,1,2,5,2,3,4,5,5,2,2,1,2,1,3,1,4,2,2,2,1,7,4,2,2,3,63,1046,4,8,2,0,0,2,1,3,48
1,63,1047,4,1,6,5,3,3,4,1,2,2,2,3,3,6,2,2,1,4,9,1,3,3,1,3,2,3,2,3,2,1,4,4,3,2,2,2,2,2,2,2,2,2,1,2,5,2,2,1,2,2,2,2,2,2,2,3,3,3,4,2,1,2,1,1,2,3,3,3,2,63,1047,4,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,3,2,1,1,2,1,1,1,1,6,1,2,1,1,2,3,3,1,1,2,1,2,3,4,1,2,1,1,10,2,10,1,2,4,1,1,1,7,2,6,1,3,63,1047,4,2,0,1,4,3,2,0,48
1,63,1048,4,1,2,4,7,1,4,4,1,1,2,3,1,4,2,2,2,4,6,2,2,2,1,3,3,2,2,3,3,2,3,1,1,2,1,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,1,1,1,2,4,3,5,5,4,4,2,4,3,2,63,1048,4,2,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,3,3,1,2,3,2,3,1,1,1,2,2,2,1,1,2,1,1,2,1,1,1,4,2,2,3,2,2,2,3,2,4,3,1,2,3,6,1,2,2,3,63,1048,4,7,1,3,3,1,0,2,72
1,63,1049,4,1,3,5,7,1,4,1,2,1,2,3,2,4,2,2,2,4,9,1,2,1,1,2,1,1,2,2,3,2,1,5,3,2,2,2,2,2,2,2,2,2,1,2,5,2,2,2,1,2,2,2,2,2,2,3,3,3,4,4,1,2,1,2,1,3,4,2,2,63,1049,4,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,3,1,2,2,1,2,2,1,1,1,2,2,1,1,2,2,4,3,1,2,1,1,2,3,4,3,2,1,1,2,2,4,1,5,4,2,2,1,2,4,1,2,3,63,1049,4,2,3,1,3,3,2,5,72
1,63,1050,4,1,10,4,2,5,4,4,2,1,2,3,1,6,3,2,1,4,13,1,2,2,1,2,2,3,2,3,3,2,2,3,3,2,2,2,2,2,2,2,2,2,1,2,5,2,2,2,1,2,2,2,2,2,2,3,3,3,4,0,1,3,1,2,0,4,1,2,2,63,1050,4,2,1,2,2,2,2,2,2,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,1,3,3,1,1,1,1,1,3,1,1,1,5,3,1,1,2,2,1,3,3,1,2,1,1,8,4,8,4,1,2,1,2,3,8,5,2,2,3,63,1050,4,2,3,3,2,0,2,2,41
1,63,1051,4,2,10,3,3,4,4,4,2,1,2,3,1,6,2,2,2,4,8,6,2,2,1,2,2,2,2,1,3,2,3,3,1,2,2,2,1,2,2,2,2,2,2,2,4,2,2,2,1,2,2,2,2,2,2,1,1,1,2,4,1,2,2,2,3,3,3,3,2,63,1051,4,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,3,3,2,4,0,1,0,3,3,3,7,2,3,1,3,2,3,3,1,2,1,1,1,3,4,2,2,1,1,2,2,4,1,1,4,2,2,2,8,4,5,2,3,63,1051,4,3,3,2,0,3,1,5,72
1,63,1052,4,1,2,5,5,4,4,4,1,1,2,3,1,2,2,2,2,4,13,2,4,2,1,2,3,3,3,3,3,2,1,4,1,2,2,2,1,2,2,2,2,2,2,2,4,2,2,2,1,2,2,2,2,2,2,1,1,2,3,2,1,2,1,1,3,3,1,3,2,63,1052,4,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,3,3,4,1,1,1,2,1,2,1,1,1,2,2,2,1,3,3,1,1,1,1,2,4,5,5,2,1,1,1,2,4,1,1,4,2,2,1,4,5,5,2,3,63,1052,4,7,1,1,2,3,1,2,48
1,63,1053,4,0,11,1,3,1,4,6,0,1,2,1,1,6,4,2,1,4,9,4,1,1,1,1,3,1,2,2,3,2,4,2,1,2,2,2,2,2,1,2,2,2,2,2,4,2,2,2,1,2,2,1,2,2,2,1,1,1,1,2,1,2,1,1,2,1,4,3,2,63,1053,4,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,3,1,3,2,1,2,2,2,1,1,1,4,2,1,3,2,2,1,1,2,1,4,2,2,4,5,3,1,1,1,11,2,2,1,3,2,2,2,1,2,5,3,2,3,63,1053,4,8,1,1,0,2,2,4,48
1,63,1054,4,1,2,3,0,3,4,1,1,1,2,1,1,5,1,1,2,4,9,1,1,1,1,2,2,3,2,2,1,1,3,4,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,1,1,2,1,1,2,1,1,1,1,1,2,63,1054,4,2,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,2,1,1,1,1,3,3,3,1,2,1,1,1,2,3,3,1,1,2,1,1,3,2,1,1,1,1,4,1,6,1,1,1,1,2,1,7,4,2,2,3,63,1054,4,7,2,3,2,4,1,3,72
1,63,1055,4,1,9,1,5,1,4,1,2,2,2,2,2,6,1,2,1,4,7,2,1,1,1,1,2,2,0,2,3,2,1,4,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,2,2,1,1,3,2,1,3,1,3,1,2,63,1055,4,4,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,0,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,3,3,1,1,1,1,4,2,4,1,3,3,1,1,1,2,4,5,2,3,63,1055,4,4,3,3,2,3,4,3,48
1,63,1056,4,2,3,5,2,5,4,2,2,1,2,2,1,3,1,2,2,4,9,2,2,3,1,1,1,3,2,3,3,2,1,4,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,1,2,1,1,2,2,2,1,1,3,2,2,63,1056,4,3,2,2,2,1,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,3,1,4,2,1,2,1,2,1,3,2,3,1,1,2,1,3,2,1,2,3,1,1,2,4,3,2,1,1,1,2,2,2,4,1,2,2,1,7,2,6,2,3,63,1056,4,2,3,2,4,0,2,0,48
1,63,1057,4,1,6,2,5,4,4,4,1,1,2,2,1,6,1,2,2,4,9,6,3,3,1,1,2,3,2,3,3,2,3,4,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,1,2,2,1,2,2,2,2,3,3,2,2,63,1057,4,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,3,3,2,1,2,1,3,3,1,2,2,1,1,1,1,5,2,1,1,5,1,2,3,3,2,2,1,1,1,1,1,2,3,3,2,2,1,2,4,1,3,3,63,1057,4,7,2,1,4,0,1,0,41
1,63,1058,4,1,8,4,2,5,4,1,2,1,2,2,1,6,2,2,2,4,3,2,3,3,1,1,2,3,3,1,3,2,1,1,4,2,2,2,2,2,2,2,2,2,1,2,5,2,2,2,1,2,2,2,2,2,2,3,3,3,4,3,3,5,5,4,4,4,3,3,2,63,1058,4,3,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,3,4,3,3,3,3,2,2,3,3,1,3,2,3,3,3,1,3,2,2,3,2,3,1,2,3,2,1,11,2,11,3,0,2,2,2,1,3,1,1,2,3,63,1058,4,7,2,0,0,1,2,2,1
1,63,1059,4,1,9,4,7,1,4,4,1,1,2,2,1,6,3,2,2,4,9,2,3,2,1,1,1,1,2,2,3,1,2,3,3,2,2,2,2,2,2,2,2,2,1,2,5,1,2,2,2,2,2,2,2,2,2,3,3,3,4,2,3,5,5,4,4,4,3,2,2,63,1059,4,2,1,2,2,2,2,2,2,2,2,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,3,3,2,2,1,2,1,2,3,2,1,2,1,1,2,2,4,3,1,1,1,1,2,4,5,5,2,1,1,2,1,3,2,3,3,2,2,1,5,4,5,5,3,63,1059,4,8,2,0,4,1,0,4,72
1,63,1060,4,1,10,5,6,4,4,4,2,1,2,2,1,6,2,2,1,4,11,1,4,2,1,3,1,3,2,3,3,2,3,2,3,2,2,2,2,2,2,2,2,2,1,2,5,2,2,1,2,2,2,2,2,2,2,3,3,3,4,4,3,5,5,4,4,5,1,2,2,63,1060,4,2,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,1,4,1,2,1,3,3,3,1,1,2,2,1,3,3,1,5,2,1,1,2,1,2,4,5,5,2,1,1,11,3,11,1,3,4,2,2,1,9,2,4,5,3,63,1060,4,7,0,1,2,3,2,1,67
1,63,1061,4,2,1,5,2,3,4,1,2,2,2,2,3,3,2,2,2,4,9,1,1,1,1,3,1,2,1,2,3,1,4,1,3,2,2,2,2,2,2,2,2,2,1,2,5,2,1,2,2,2,2,2,2,2,2,3,3,3,4,3,3,5,5,4,4,4,4,2,2,63,1061,4,4,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,3,0,1,6,3,3,4,1,1,2,4,5,5,2,1,1,4,1,9,1,4,1,2,1,2,8,4,1,2,3,63,1061,4,3,3,1,2,4,3,4,41
1,63,1062,4,1,10,5,2,5,4,4,2,1,2,2,1,6,1,2,2,4,3,2,2,2,1,2,1,2,2,2,2,2,3,3,1,2,1,2,2,2,2,2,1,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,1,2,1,3,2,3,3,1,2,63,1062,4,4,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,3,3,4,2,1,2,1,1,1,1,2,2,1,1,1,1,5,1,2,1,4,1,1,3,2,1,2,1,1,3,2,3,2,4,3,2,2,1,3,4,3,2,3,63,1062,4,3,4,2,4,1,3,4,41
1,63,1063,4,1,9,0,3,5,4,1,2,1,2,2,2,6,1,2,1,4,9,2,1,2,1,2,1,2,2,2,3,2,3,1,1,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,2,2,2,1,1,1,1,3,1,1,3,1,1,1,3,2,2,63,1063,4,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,1,3,2,2,2,2,2,1,1,1,1,1,2,2,1,1,1,3,3,1,1,1,1,1,4,5,5,1,1,1,3,2,1,2,2,4,2,2,1,6,2,6,2,3,63,1063,4,2,3,2,4,1,2,4,66
1,63,1064,4,1,11,5,3,5,4,4,2,1,2,2,2,6,1,1,2,4,9,1,2,3,1,2,2,3,3,3,3,2,4,2,3,2,2,2,2,2,2,2,2,2,1,2,5,2,2,2,2,2,1,2,2,2,2,3,3,3,4,2,1,2,2,1,2,3,3,2,2,63,1064,4,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,1,4,2,1,2,1,2,1,1,2,3,3,1,1,1,1,5,2,1,2,1,1,1,3,2,1,2,1,1,1,2,4,2,4,1,2,2,1,2,4,3,2,3,63,1064,4,2,4,2,0,0,2,1,48
1,63,1065,4,2,5,3,3,4,4,2,2,1,2,2,1,6,1,3,2,4,9,6,3,1,1,2,1,2,3,3,3,2,2,5,1,2,2,2,1,2,2,2,2,2,2,2,4,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1,2,2,1,1,2,1,2,2,63,1065,4,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,3,1,1,1,3,2,1,1,1,3,1,1,1,1,1,2,2,1,1,2,1,1,2,6,1,1,1,1,2,2,7,2,6,2,0,0,0,11,1,3,2,3,63,1065,4,1,4,3,2,3,2,3,48
1,63,1066,4,2,10,5,3,1,4,6,1,1,2,2,1,6,2,2,2,4,9,6,1,1,1,2,1,2,1,2,3,1,4,3,3,2,2,2,2,2,2,2,2,2,1,2,5,2,2,2,2,2,2,2,2,2,1,3,3,3,4,2,1,3,1,2,0,3,3,2,2,63,1066,4,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,3,2,3,2,1,3,1,1,1,1,1,2,1,1,1,1,4,2,1,2,4,3,3,2,2,3,2,1,1,1,2,1,2,1,3,1,2,1,4,4,6,2,3,63,1066,4,2,3,1,2,0,2,5,41
1,63,1067,4,1,4,4,6,3,4,1,2,1,2,2,2,4,2,2,2,4,13,1,2,1,1,2,2,2,2,2,1,1,4,1,1,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,1,1,4,1,1,2,1,2,2,63,1067,4,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,3,3,2,1,2,2,1,3,3,2,1,2,1,1,1,3,3,2,1,1,2,1,4,5,5,1,1,1,10,2,3,2,4,3,2,2,1,5,4,6,3,3,63,1067,4,7,2,2,3,1,1,4,66
1,63,1068,4,1,10,3,3,5,4,4,2,1,2,2,1,6,4,2,2,4,9,2,1,1,2,2,1,1,2,3,1,1,3,5,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,2,3,1,2,1,2,2,2,3,2,2,63,1068,4,1,2,2,2,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,2,2,2,1,3,3,2,1,2,2,1,3,3,1,2,2,0,1,1,1,4,3,1,1,1,2,1,3,6,1,2,1,1,1,2,1,2,4,4,2,1,2,10,1,4,2,3,63,1068,4,7,1,2,4,0,1,4,41
1,63,1069,4,2,8,7,3,5,1,5,3,2,3,3,2,5,1,2,3,4,9,6,3,2,1,1,1,2,2,2,1,1,3,5,1,2,2,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,1,1,1,1,2,1,1,4,1,2,3,1,2,2,63,1069,4,1,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,4,2,1,2,1,2,1,3,1,1,1,1,1,1,1,3,3,1,1,1,1,2,3,3,1,2,1,1,1,2,7,1,1,3,1,1,1,7,4,3,2,3,63,1069,4,3,4,1,0,3,1,3,65
1,63,1070,4,2,4,6,2,2,1,5,3,1,3,3,2,2,1,3,3,4,9,6,4,1,1,2,1,2,2,3,3,3,4,1,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,1,1,2,1,1,4,1,1,2,4,2,2,63,1070,4,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,3,3,2,3,1,3,3,1,1,1,6,7,3,0,3,3,0,3,2,1,1,1,3,3,2,1,2,1,1,1,3,11,3,4,3,2,1,1,7,4,5,2,3,63,1070,4,7,2,1,2,0,2,3,1
