,CARD,DECK,BALLOT,S74.Q1,S74.Q2,S74.Q3.x,S74.Q5,S74.Q6,S74.Q7,S74.Q8,S74.Q9,S74.Q10,S74.Q11,S74.Q12,S74.Q13,S74.Q14,S74.Q15,S74.Q16,S74.Q17,S74.Q18,S74.Q19,S74.Q20,S74.Q21,S74.Q22.n,S74.Q23A.1,S74.Q23A.2,S74.Q23B,S74.Q23C,S74.Q24,S74.Q25,S74.Q26,S74.Q27,S74.Q28,S74.Q29,S74.Q30,S74.Q31,S74.Q32,S74.Q33,S74.Q34,S74.Q35,S74.Q36,S74.Q37,S74.Q38,S74.Q39,S74.Q40,S74.Q41,S74.Q42,S74.Q43,S74.Q44,S74.Q45,S74.Q46,S74.Q47.1,S74.Q47.2,S74.Q47.3,S74.Q47.4,S74.Q47.5,S74.Q47.6,S74.Q47.7,S74.Q47.8,S74.Q47.9,S74.Q47.10,S74.Q47.11,S74.Q47.12,S74.Q48A.x,S74.Q49,S74.Q50,S74.Q51,S74.Q52,S74.Q53,S74.Q54,S74.Q55,S74.Q56,S74.Q57,S74.Q58,CARD..1,DECK..1,BALLOT..1,S74.Q59A.x,S74.Q60A,S74.Q60B.n,S74.Q61,S74.Q62,S74.Q63,S74.V64A,S74.V64B,S74.V65A,S74.V65B,S74.V66A,S74.V66B,S74.V67A,S74.V67B,S74.V68A,S74.V68B,S74.V69A,S74.V69B,S74.V70A,S74.V70B,S74.V71A,S74.V71B,S74.V72A,S74.V72B,S74.V73A,S74.V73B,S74.V74,S74.V75
898,1.0,74.0,461.0,3.0,2.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,0.0,2.0,1.0,1.0,2.0,1.0,2.0,3.0,1.0,0.0,1.0,,1.0,1.0,5.0,0.0,1.0,2.0,2.0,2.0,0.0,1.0,3.0,2.0,3.0,3.0,2.0,3.0,8.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,7.0,2.0,8.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
899,2.0,74.0,461.0,1.0,2.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,6.0,0.0,3.0,0.0,9.0,0.0,3.0,0.0,4.0,0.0,8.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,8.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0,0.0,12.0,0.0,2.0,0.0,6.0,0.0,6.0,1.0,2.0,1.0,1.0,8.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
900,1.0,74.0,462.0,1.0,2.0,1.0,1.0,4.0,2.0,4.0,2.0,3.0,3.0,1.0,2.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,4.0,,1.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,7.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,4.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,5.0,1.0,2.0,3.0,0.0,0.0,0.0,2.0,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
901,2.0,74.0,462.0,0.0,9.0,2.0,1.0,20.0,5.0,0.0,3.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,9.0,1.0,2.0,0.0,8.0,,1.0,2.0,0.0,7.0,0.0,2.0,0.0,8.0,1.0,2.0,0.0,5.0,1.0,2.0,0.0,1.0,12.0,0.0,7.0,1.0,2.0,0.0,2.0,1.0,2.0,1.0,1.0,9.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
902,1.0,74.0,463.0,5.0,5.0,1.0,1.0,2.0,5.0,4.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,2.0,1.0,1.0,1.0,,4.0,2.0,2.0,3.0,5.0,2.0,3.0,2.0,4.0,3.0,3.0,1.0,3.0,3.0,1.0,2.0,6.0,2.0,2.0,2.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,7.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
903,2.0,74.0,463.0,0.0,7.0,4.0,6.0,10.0,1.0,0.0,8.0,0.0,6.0,0.0,3.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,4.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,6.0,12.0,0.0,3.0,1.0,2.0,0.0,6.0,1.0,2.0,1.0,0.0,3.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
904,1.0,74.0,464.0,6.0,5.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,,3.0,2.0,5.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,7.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
905,2.0,74.0,464.0,0.0,2.0,3.0,2.0,31.0,1.0,0.0,1.0,0.0,3.0,0.0,9.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,,1.0,2.0,1.0,1.0,0.0,0.0,0.0,5.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,12.0,1.0,1.0,1.0,2.0,0.0,6.0,1.0,2.0,1.0,0.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
906,1.0,74.0,465.0,6.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,4.0,1.0,,2.0,3.0,1.0,3.0,1.0,2.0,3.0,1.0,3.0,2.0,2.0,3.0,3.0,1.0,1.0,2.0,9.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,3.0,1.0,3.0,1.0,2.0,2.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
907,2.0,74.0,465.0,1.0,2.0,3.0,2.0,21.0,1.0,0.0,3.0,1.0,2.0,0.0,9.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,8.0,,0.0,4.0,0.0,7.0,0.0,2.0,0.0,9.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,5.0,12.0,0.0,2.0,1.0,2.0,0.0,6.0,1.0,2.0,1.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
908,1.0,74.0,466.0,4.0,3.0,2.0,1.0,2.0,2.0,1.0,1.0,4.0,2.0,3.0,1.0,2.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,,2.0,6.0,2.0,3.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,3.0,1.0,2.0,3.0,3.0,7.0,3.0,3.0,3.0,2.0,3.0,3.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,5.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
909,2.0,74.0,466.0,1.0,2.0,3.0,1.0,10.0,3.0,0.0,3.0,1.0,2.0,0.0,9.0,1.0,0.0,0.0,1.0,0.0,6.0,0.0,8.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,9.0,1.0,2.0,0.0,1.0,12.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,1.0,1.0,3.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
910,1.0,74.0,467.0,5.0,1.0,2.0,1.0,4.0,3.0,2.0,4.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,,5.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,9.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,5.0,3.0,1.0,5.0,1.0,3.0,1.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
911,2.0,74.0,467.0,1.0,2.0,0.0,0.0,0.0,5.0,0.0,6.0,1.0,2.0,0.0,5.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,1.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,2.0,12.0,0.0,5.0,1.0,2.0,0.0,6.0,1.0,2.0,1.0,1.0,8.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
912,1.0,74.0,468.0,4.0,2.0,2.0,4.0,7.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,5.0,1.0,3.0,2.0,1.0,1.0,,4.0,3.0,5.0,2.0,1.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,6.0,2.0,3.0,2.0,2.0,3.0,3.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,5.0,2.0,1.0,5.0,1.0,3.0,1.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
913,2.0,74.0,468.0,1.0,2.0,3.0,1.0,10.0,4.0,0.0,7.0,1.0,0.0,0.0,3.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,2.0,,1.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,6.0,1.0,2.0,0.0,6.0,12.0,0.0,4.0,1.0,2.0,1.0,0.0,1.0,2.0,1.0,1.0,7.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
914,1.0,74.0,469.0,1.0,3.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,5.0,5.0,1.0,1.0,2.0,1.0,,3.0,3.0,5.0,2.0,1.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,1.0,4.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
915,2.0,74.0,469.0,0.0,7.0,3.0,1.0,20.0,4.0,0.0,3.0,0.0,9.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,2.0,1.0,0.0,,0.0,8.0,0.0,7.0,0.0,0.0,0.0,5.0,1.0,2.0,0.0,7.0,1.0,2.0,0.0,1.0,12.0,0.0,3.0,1.0,2.0,0.0,2.0,0.0,6.0,1.0,1.0,7.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
916,1.0,74.0,470.0,5.0,4.0,2.0,5.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,3.0,1.0,2.0,1.0,1.0,,4.0,4.0,2.0,0.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,6.0,2.0,3.0,2.0,3.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,5.0,2.0,5.0,2.0,1.0,2.0,1.0,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
917,2.0,74.0,470.0,0.0,8.0,1.0,2.0,10.0,3.0,0.0,6.0,1.0,0.0,0.0,7.0,1.0,2.0,0.0,7.0,0.0,5.0,0.0,8.0,,0.0,2.0,0.0,7.0,0.0,0.0,0.0,5.0,1.0,2.0,0.0,7.0,0.0,1.0,0.0,1.0,6.0,0.0,3.0,0.0,5.0,0.0,1.0,0.0,3.0,1.0,1.0,3.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
918,1.0,74.0,471.0,1.0,2.0,1.0,1.0,4.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,3.0,1.0,3.0,2.0,2.0,1.0,,1.0,2.0,5.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
919,2.0,74.0,471.0,0.0,7.0,3.0,2.0,20.0,3.0,0.0,3.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,8.0,,1.0,2.0,0.0,4.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,7.0,1.0,2.0,0.0,5.0,12.0,0.0,3.0,1.0,2.0,0.0,6.0,1.0,2.0,1.0,1.0,2.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
920,1.0,74.0,472.0,4.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,7.0,2.0,3.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,6.0,7.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
921,2.0,74.0,472.0,1.0,2.0,3.0,1.0,10.0,3.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,8.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,6.0,12.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,1.0,1.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
922,1.0,74.0,473.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,,3.0,4.0,5.0,2.0,1.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,7.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,3.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
923,2.0,74.0,473.0,0.0,7.0,3.0,1.0,20.0,2.0,0.0,3.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,2.0,0.0,8.0,,1.0,0.0,0.0,4.0,0.0,7.0,0.0,5.0,1.0,2.0,0.0,7.0,1.0,2.0,0.0,1.0,12.0,0.0,3.0,1.0,2.0,0.0,6.0,1.0,2.0,1.0,0.0,9.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
924,1.0,74.0,474.0,3.0,5.0,1.0,4.0,2.0,2.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,,4.0,4.0,2.0,3.0,1.0,1.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,7.0,2.0,3.0,3.0,1.0,2.0,3.0,1.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
925,2.0,74.0,474.0,1.0,2.0,3.0,6.0,10.0,2.0,0.0,7.0,0.0,6.0,0.0,9.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,8.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,8.0,1.0,2.0,0.0,8.0,7.0,1.0,0.0,0.0,3.0,0.0,6.0,1.0,2.0,1.0,0.0,9.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
926,1.0,74.0,475.0,6.0,4.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,3.0,3.0,2.0,1.0,1.0,1.0,,3.0,3.0,2.0,3.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,7.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,7.0,3.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
927,2.0,74.0,475.0,1.0,2.0,3.0,1.0,20.0,1.0,0.0,6.0,1.0,0.0,0.0,9.0,1.0,0.0,0.0,9.0,0.0,1.0,0.0,8.0,,0.0,1.0,0.0,7.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,6.0,0.0,4.0,8.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,3.0,1.0,0.0,6.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
928,1.0,74.0,476.0,1.0,2.0,1.0,4.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,,2.0,4.0,2.0,3.0,1.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,6.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,9.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
929,2.0,74.0,476.0,0.0,7.0,3.0,2.0,30.0,1.0,0.0,3.0,0.0,1.0,0.0,8.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,4.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,6.0,2.0,1.0,0.0,1.0,2.0,0.0,3.0,0.0,6.0,1.0,0.0,3.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
930,1.0,74.0,477.0,1.0,2.0,1.0,4.0,4.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,,2.0,4.0,5.0,3.0,1.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,4.0,1.0,3.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,8.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
931,2.0,74.0,477.0,0.0,2.0,3.0,1.0,11.0,1.0,0.0,3.0,1.0,2.0,0.0,9.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,4.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,6.0,1.0,2.0,0.0,1.0,12.0,0.0,3.0,1.0,2.0,0.0,3.0,0.0,6.0,1.0,0.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
932,1.0,74.0,478.0,1.0,3.0,1.0,5.0,2.0,2.0,3.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,1.0,,2.0,3.0,2.0,3.0,2.0,1.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,7.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
933,2.0,74.0,478.0,0.0,7.0,2.0,2.0,21.0,1.0,0.0,1.0,1.0,1.0,0.0,9.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,4.0,,1.0,2.0,0.0,7.0,0.0,4.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,6.0,0.0,1.0,12.0,0.0,2.0,0.0,3.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
934,1.0,74.0,479.0,4.0,3.0,2.0,4.0,3.0,2.0,1.0,1.0,3.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,7.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,0.0,1.0,3.0,3.0,3.0,1.0,4.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
935,2.0,74.0,479.0,0.0,7.0,3.0,1.0,21.0,1.0,0.0,6.0,1.0,2.0,0.0,9.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,8.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,4.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,1.0,12.0,0.0,2.0,1.0,2.0,0.0,3.0,1.0,2.0,1.0,0.0,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
936,1.0,74.0,480.0,2.0,3.0,1.0,3.0,1.0,2.0,1.0,1.0,4.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,,2.0,4.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,1.0,9.0,1.0,2.0,2.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,1.0,1.0,3.0,1.0,2.0,2.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
937,2.0,74.0,480.0,1.0,2.0,3.0,1.0,11.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,4.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,4.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,6.0,12.0,0.0,6.0,1.0,2.0,0.0,6.0,1.0,2.0,1.0,0.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
938,1.0,74.0,481.0,3.0,2.0,2.0,1.0,5.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,0.0,1.0,1.0,,5.0,2.0,5.0,5.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,0.0,4.0,2.0,1.0,4.0,1.0,3.0,2.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
939,2.0,74.0,481.0,1.0,2.0,3.0,1.0,10.0,3.0,0.0,3.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,3.0,0.0,9.0,0.0,4.0,,0.0,1.0,0.0,4.0,0.0,7.0,0.0,3.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,5.0,2.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,6.0,1.0,1.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
940,1.0,74.0,482.0,5.0,1.0,2.0,5.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,1.0,,2.0,6.0,1.0,2.0,5.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,4.0,2.0,3.0,1.0,3.0,2.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,8.0,0.0,5.0,3.0,1.0,2.0,1.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
941,2.0,74.0,482.0,1.0,2.0,3.0,1.0,20.0,1.0,0.0,3.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,3.0,1.0,1.0,0.0,8.0,,1.0,2.0,0.0,4.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,6.0,1.0,2.0,0.0,1.0,12.0,0.0,6.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
